DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
196385,196385,MiniPAT,19:06:30 11-Feb-2020,Argos,2,20.7374,38.2355,357,500,254,79,,,,,,
196385,196385,MiniPAT,19:10:59 11-Feb-2020,Argos,2,20.7380,38.2344,411,523,322,169,,,,,,
196385,196385,MiniPAT,19:37:56 11-Feb-2020,Argos,2,20.7323,38.2410,315,406,244,123,,,,,,
196385,196385,MiniPAT,02:28:02 12-Feb-2020,Argos,2,20.6685,38.2777,309,367,258,65,,,,,,
196385,196385,MiniPAT,03:11:36 12-Feb-2020,Argos,0,20.6721,38.2890,1675,23733,118,78,,,,,,
196385,196385,MiniPAT,03:57:25 12-Feb-2020,Argos,1,20.6713,38.2926,1207,4211,345,75,,,,,,
196385,196385,MiniPAT,04:08:24 12-Feb-2020,Argos,2,20.6699,38.2903,371,450,305,33,,,,,,
196385,196385,MiniPAT,05:36:13 12-Feb-2020,Argos,2,20.6673,38.2978,275,430,176,135,,,,,,
196385,196385,MiniPAT,05:58:10 12-Feb-2020,Argos,3,20.6659,38.3023,244,345,171,130,,,,,,
196385,196385,MiniPAT,06:02:09 12-Feb-2020,Argos,0,20.6637,38.3049,1655,8355,327,95,,,,,,
196385,196385,MiniPAT,06:27:08 12-Feb-2020,Argos,3,20.6635,38.3113,164,246,108,97,,,,,,
196385,196385,MiniPAT,07:13:58 12-Feb-2020,Argos,2,20.6683,38.3005,452,2971,68,103,,,,,,
196385,196385,MiniPAT,07:40:48 12-Feb-2020,Argos,0,20.6594,38.3191,1864,6455,538,138,,,,,,
196385,196385,MiniPAT,07:41:48 12-Feb-2020,Argos,1,20.6635,38.3175,881,2345,330,128,,,,,,
196385,196385,MiniPAT,08:06:45 12-Feb-2020,Argos,3,20.6609,38.3218,241,280,207,139,,,,,,
196385,196385,MiniPAT,13:42:59 12-Feb-2020,Argos,2,20.6160,38.3645,410,644,260,178,,,,,,
196385,196385,MiniPAT,15:00:37 12-Feb-2020,Argos,B,20.5887,38.4222,2436,37521,158,104,,,,,,
196385,196385,MiniPAT,15:24:33 12-Feb-2020,Argos,3,20.5984,38.3676,210,273,160,64,,,,,,
196385,196385,MiniPAT,15:36:59 12-Feb-2020,Argos,0,20.6112,38.3052,5944,423178,83,101,,,,,,
196385,196385,MiniPAT,17:08:29 12-Feb-2020,Argos,2,20.5906,38.3803,308,548,173,34,,,,,,
196385,196385,MiniPAT,17:10:32 12-Feb-2020,Argos,B,20.5985,38.3569,2152,32022,144,106,,,,,,
196385,196385,MiniPAT,17:14:32 12-Feb-2020,Argos,B,20.5938,38.3766,1620,21511,122,106,,,,,,
196385,196385,MiniPAT,17:35:28 12-Feb-2020,Argos,1,20.6000,38.3921,606,3384,108,46,,,,,,
196385,196385,MiniPAT,18:21:44 12-Feb-2020,Argos,1,20.5945,38.3947,885,6226,125,74,,,,,,
196385,196385,MiniPAT,18:50:35 12-Feb-2020,Argos,2,20.5894,38.3916,296,342,255,89,,,,,,
196385,196385,MiniPAT,18:54:04 12-Feb-2020,Argos,3,20.5910,38.3930,227,319,160,128,,,,,,
196385,196385,MiniPAT,19:17:27 12-Feb-2020,Argos,2,20.5894,38.3932,280,448,174,79,,,,,,
196385,196385,MiniPAT,02:15:52 13-Feb-2020,Argos,2,20.5836,38.4169,359,515,250,173,,,,,,
196385,196385,MiniPAT,02:40:45 13-Feb-2020,Argos,2,20.5824,38.4188,443,552,355,104,,,,,,
196385,196385,MiniPAT,03:31:34 13-Feb-2020,Argos,1,20.5794,38.4222,528,1110,251,39,,,,,,
196385,196385,MiniPAT,03:57:30 13-Feb-2020,Argos,2,20.5844,38.4198,269,342,210,122,,,,,,
196385,196385,MiniPAT,04:20:27 13-Feb-2020,Argos,2,20.5846,38.4204,443,553,354,174,,,,,,
196385,196385,MiniPAT,05:11:12 13-Feb-2020,Argos,3,20.5857,38.4247,229,469,111,110,,,,,,
196385,196385,MiniPAT,05:39:03 13-Feb-2020,Argos,3,20.5891,38.4267,223,265,187,125,,,,,,
196385,196385,MiniPAT,05:47:31 13-Feb-2020,Argos,3,20.5870,38.4263,233,368,147,28,,,,,,
196385,196385,MiniPAT,06:53:51 13-Feb-2020,Argos,2,20.5918,38.4297,299,1139,78,101,,,,,,
196385,196385,MiniPAT,07:18:12 13-Feb-2020,Argos,2,20.5930,38.4329,287,315,260,105,,,,,,
196385,196385,MiniPAT,07:28:38 13-Feb-2020,Argos,3,20.5910,38.4308,178,212,149,115,,,,,,
196385,196385,MiniPAT,07:46:34 13-Feb-2020,Argos,3,20.5930,38.4315,188,303,116,111,,,,,,
196385,196385,MiniPAT,13:30:43 13-Feb-2020,Argos,2,20.6119,38.4711,327,622,172,16,,,,,,
196385,196385,MiniPAT,15:05:00 13-Feb-2020,Argos,3,20.6191,38.4876,230,335,157,104,,,,,,
196385,196385,MiniPAT,16:17:07 13-Feb-2020,Argos,1,20.6256,38.4987,1386,12526,153,76,,,,,,
196385,196385,MiniPAT,16:43:34 13-Feb-2020,Argos,2,20.6304,38.5079,452,546,374,12,,,,,,
196385,196385,MiniPAT,16:48:02 13-Feb-2020,Argos,2,20.6306,38.5114,265,485,144,11,,,,,,
196385,196385,MiniPAT,17:00:58 13-Feb-2020,Argos,2,20.6310,38.5141,334,611,182,17,,,,,,
196385,196385,MiniPAT,17:16:24 13-Feb-2020,Argos,1,20.6312,38.5206,635,1474,273,2,,,,,,
196385,196385,MiniPAT,17:58:45 13-Feb-2020,Argos,0,20.6488,38.5306,3823,14274,1023,176,,,,,,
196385,196385,MiniPAT,18:03:15 13-Feb-2020,Argos,1,20.6355,38.5352,558,1497,207,26,,,,,,
196385,196385,MiniPAT,18:29:11 13-Feb-2020,Argos,3,20.6348,38.5429,233,448,121,80,,,,,,
196385,196385,MiniPAT,18:42:09 13-Feb-2020,Argos,3,20.6346,38.5464,205,415,101,81,,,,,,
196385,196385,MiniPAT,18:56:05 13-Feb-2020,Argos,2,20.6330,38.5495,290,946,88,78,,,,,,
196385,196385,MiniPAT,19:39:56 13-Feb-2020,Argos,B,20.6169,38.5516,4007,58324,275,40,,,,,,
196385,196385,MiniPAT,02:05:56 14-Feb-2020,Argos,2,20.5528,38.6620,468,878,249,47,,,,,,
196385,196385,MiniPAT,02:08:25 14-Feb-2020,Argos,3,20.5534,38.6734,219,533,89,44,,,,,,
196385,196385,MiniPAT,03:05:12 14-Feb-2020,Argos,A,20.5371,38.6813,6185,38830,985,15,,,,,,
196385,196385,MiniPAT,03:46:29 14-Feb-2020,Argos,3,20.5250,38.6824,126,208,76,115,,,,,,
196385,196385,MiniPAT,03:49:27 14-Feb-2020,Argos,3,20.5225,38.6761,206,246,172,89,,,,,,
196385,196385,MiniPAT,04:45:43 14-Feb-2020,Argos,1,20.5091,38.6656,991,14642,67,101,,,,,,
196385,196385,MiniPAT,05:18:07 14-Feb-2020,Argos,3,20.4973,38.6780,236,378,147,35,,,,,,
196385,196385,MiniPAT,05:35:02 14-Feb-2020,Argos,2,20.4936,38.6780,339,869,132,170,,,,,,
196385,196385,MiniPAT,05:46:29 14-Feb-2020,Argos,1,20.4813,38.6707,529,1701,164,43,,,,,,
196385,196385,MiniPAT,06:22:51 14-Feb-2020,Argos,A,20.4767,38.6793,1441,8400,247,53,,,,,,
196385,196385,MiniPAT,06:34:18 14-Feb-2020,Argos,2,20.4734,38.6762,302,1220,74,55,,,,,,
196385,196385,MiniPAT,06:58:43 14-Feb-2020,Argos,3,20.4646,38.6796,204,355,117,109,,,,,,
196385,196385,MiniPAT,07:17:06 14-Feb-2020,Argos,3,20.4586,38.6785,177,298,104,111,,,,,,
196385,196385,MiniPAT,07:23:32 14-Feb-2020,Argos,3,20.4558,38.6754,161,537,48,95,,,,,,
196385,196385,MiniPAT,08:12:45 14-Feb-2020,Argos,2,20.4403,38.6656,253,458,139,36,,,,,,
196385,196385,MiniPAT,13:19:25 14-Feb-2020,Argos,2,20.3670,38.5851,483,904,258,173,,,,,,
196385,196385,MiniPAT,14:33:24 14-Feb-2020,Argos,2,20.3698,38.5572,261,348,195,13,,,,,,
196385,196385,MiniPAT,14:59:43 14-Feb-2020,Argos,2,20.3673,38.5530,254,858,75,79,,,,,,
196385,196385,MiniPAT,15:52:15 14-Feb-2020,Argos,3,20.3677,38.5319,176,360,85,66,,,,,,
196385,196385,MiniPAT,16:27:26 14-Feb-2020,Argos,A,20.3790,38.5190,1503,6127,368,15,,,,,,
196385,196385,MiniPAT,16:49:44 14-Feb-2020,Argos,2,20.3664,38.5126,345,696,170,11,,,,,,
196385,196385,MiniPAT,17:33:21 14-Feb-2020,Argos,2,20.3736,38.4967,268,331,216,5,,,,,,
196385,196385,MiniPAT,17:43:16 14-Feb-2020,Argos,1,20.3727,38.4923,714,798,637,116,,,,,,
196385,196385,MiniPAT,18:07:36 14-Feb-2020,Argos,1,20.3760,38.4918,542,3913,75,78,,,,,,
196385,196385,MiniPAT,18:29:58 14-Feb-2020,Argos,2,20.3766,38.4795,270,1008,72,79,,,,,,
196385,196385,MiniPAT,18:34:56 14-Feb-2020,Argos,2,20.3762,38.4738,463,2351,91,76,,,,,,
196385,196385,MiniPAT,19:23:14 14-Feb-2020,Argos,A,20.3829,38.4624,1096,3459,346,178,,,,,,
196385,196385,MiniPAT,19:49:11 14-Feb-2020,Argos,B,20.3870,38.4495,1772,12788,245,88,,,,,,
196385,196385,MiniPAT,20:15:07 14-Feb-2020,Argos,1,20.3845,38.4421,735,2106,256,144,,,,,,
196385,196385,MiniPAT,01:39:12 15-Feb-2020,Argos,1,20.4250,38.3506,563,1611,196,0,,,,,,
196385,196385,MiniPAT,01:53:05 15-Feb-2020,Argos,2,20.4283,38.3544,406,662,248,14,,,,,,
196385,196385,MiniPAT,03:17:58 15-Feb-2020,Argos,2,20.4423,38.3343,300,1319,68,78,,,,,,
196385,196385,MiniPAT,03:34:19 15-Feb-2020,Argos,3,20.4436,38.3254,242,632,92,109,,,,,,
196385,196385,MiniPAT,04:20:26 15-Feb-2020,Argos,3,20.4527,38.3195,169,304,93,94,,,,,,
196385,196385,MiniPAT,04:58:08 15-Feb-2020,Argos,1,20.4550,38.3150,558,1555,200,38,,,,,,
196385,196385,MiniPAT,05:23:28 15-Feb-2020,Argos,2,20.4733,38.3093,346,629,190,11,,,,,,
196385,196385,MiniPAT,05:59:41 15-Feb-2020,Argos,3,20.4723,38.2970,247,369,164,173,,,,,,
196385,196385,MiniPAT,06:11:05 15-Feb-2020,Argos,A,20.4742,38.2966,165,253,106,83,,,,,,
196385,196385,MiniPAT,06:37:51 15-Feb-2020,Argos,2,20.4800,38.2888,369,2049,66,103,,,,,,
196385,196385,MiniPAT,07:05:37 15-Feb-2020,Argos,2,20.4842,38.2929,340,1985,58,101,,,,,,
196385,196385,MiniPAT,07:05:37 15-Feb-2020,Argos,2,20.4848,38.2854,260,556,121,107,,,,,,
196385,196385,MiniPAT,07:52:46 15-Feb-2020,Argos,3,20.4921,38.2786,149,182,121,69,,,,,,
196385,196385,MiniPAT,08:15:35 15-Feb-2020,Argos,B,20.4956,38.2870,535,3766,75,116,,,,,,
196385,196385,MiniPAT,08:43:54 15-Feb-2020,Argos,1,20.4989,38.2747,510,1293,201,25,,,,,,
196385,196385,MiniPAT,13:07:41 15-Feb-2020,Argos,B,20.5218,38.2375,503,3519,72,76,,,,,,
196385,196385,MiniPAT,14:03:25 15-Feb-2020,Argos,1,20.5360,38.2539,1051,4348,254,37,,,,,,
196385,196385,MiniPAT,14:47:35 15-Feb-2020,Argos,0,20.5545,38.2793,3264,108507,98,77,,,,,,
196385,196385,MiniPAT,15:28:46 15-Feb-2020,Argos,2,20.5523,38.2388,271,548,134,151,,,,,,
196385,196385,MiniPAT,15:43:08 15-Feb-2020,Argos,1,20.5525,38.2388,602,4794,75,104,,,,,,
196385,196385,MiniPAT,16:29:15 15-Feb-2020,Argos,0,20.5553,38.2444,2275,9223,561,164,,,,,,
196385,196385,MiniPAT,16:37:40 15-Feb-2020,Argos,A,20.5355,38.2273,5465,39773,751,13,,,,,,
196385,196385,MiniPAT,17:06:55 15-Feb-2020,Argos,3,20.5632,38.2391,203,287,143,109,,,,,,
196385,196385,MiniPAT,17:20:48 15-Feb-2020,Argos,A,20.5654,38.2320,525,4504,61,107,,,,,,
196385,196385,MiniPAT,17:45:35 15-Feb-2020,Argos,3,20.5675,38.2329,145,463,45,70,,,,,,
196385,196385,MiniPAT,18:13:49 15-Feb-2020,Argos,3,20.5716,38.2321,166,293,94,67,,,,,,
196385,196385,MiniPAT,18:17:47 15-Feb-2020,Argos,0,20.5642,38.2001,4441,163137,120,77,,,,,,
196385,196385,MiniPAT,19:28:15 15-Feb-2020,Argos,2,20.5829,38.2297,257,423,155,179,,,,,,
196385,196385,MiniPAT,19:55:32 15-Feb-2020,Argos,2,20.5858,38.2293,316,444,224,156,,,,,,
196385,196385,MiniPAT,19:59:30 15-Feb-2020,Argos,2,20.5800,38.2324,493,1250,194,160,,,,,,
196385,196385,MiniPAT,01:42:01 16-Feb-2020,Argos,1,20.6347,38.2252,610,1769,210,31,,,,,,
196385,196385,MiniPAT,02:47:29 16-Feb-2020,Argos,3,20.6497,38.2185,139,275,70,72,,,,,,
196385,196385,MiniPAT,03:20:15 16-Feb-2020,Argos,2,20.6574,38.2193,339,1656,69,97,,,,,,
196385,196385,MiniPAT,03:57:01 16-Feb-2020,Argos,2,20.6597,38.2224,306,640,145,73,,,,,,
196385,196385,MiniPAT,04:27:21 16-Feb-2020,Argos,2,20.6658,38.2226,402,572,281,172,,,,,,
196385,196385,MiniPAT,05:01:39 16-Feb-2020,Argos,B,20.6737,38.2104,1253,8804,178,113,,,,,,
196385,196385,MiniPAT,05:12:35 16-Feb-2020,Argos,B,20.6742,38.2240,670,2333,192,100,,,,,,
196385,196385,MiniPAT,05:34:28 16-Feb-2020,Argos,2,20.6786,38.2182,277,319,239,112,,,,,,
196385,196385,MiniPAT,06:14:44 16-Feb-2020,Argos,3,20.6868,38.2196,176,644,48,110,,,,,,
196385,196385,MiniPAT,06:44:37 16-Feb-2020,Argos,3,20.6924,38.2275,200,668,59,89,,,,,,
196385,196385,MiniPAT,06:51:04 16-Feb-2020,Argos,1,20.6962,38.2084,555,3748,82,108,,,,,,
196385,196385,MiniPAT,07:34:27 16-Feb-2020,Argos,B,20.7083,38.2332,3288,45528,237,67,,,,,,
196385,196385,MiniPAT,07:56:18 16-Feb-2020,Argos,1,20.7044,38.2201,1146,2728,481,7,,,,,,
196385,196385,MiniPAT,08:24:38 16-Feb-2020,Argos,3,20.7111,38.2172,241,426,136,161,,,,,,
196385,196385,MiniPAT,14:36:13 16-Feb-2020,Argos,2,20.7724,38.2536,294,1247,69,75,,,,,,
196385,196385,MiniPAT,15:11:55 16-Feb-2020,Argos,3,20.7775,38.2625,191,355,102,94,,,,,,
196385,196385,MiniPAT,16:17:22 16-Feb-2020,Argos,2,20.7717,38.2745,316,702,141,158,,,,,,
196385,196385,MiniPAT,16:42:37 16-Feb-2020,Argos,3,20.7817,38.2774,215,456,101,79,,,,,,
196385,196385,MiniPAT,16:50:33 16-Feb-2020,Argos,2,20.7808,38.2743,328,670,160,168,,,,,,
196385,196385,MiniPAT,17:25:46 16-Feb-2020,Argos,3,20.7836,38.2818,227,300,171,61,,,,,,
196385,196385,MiniPAT,17:54:01 16-Feb-2020,Argos,3,20.7874,38.2849,180,207,155,19,,,,,,
196385,196385,MiniPAT,18:06:54 16-Feb-2020,Argos,2,20.7856,38.2799,377,1926,73,77,,,,,,
196385,196385,MiniPAT,18:41:36 16-Feb-2020,Argos,0,20.7875,38.2862,1535,22545,104,77,,,,,,
196385,196385,MiniPAT,19:05:53 16-Feb-2020,Argos,3,20.7860,38.2949,222,358,136,130,,,,,,
196385,196385,MiniPAT,19:33:09 16-Feb-2020,Argos,3,20.7871,38.2980,176,276,111,110,,,,,,
196385,196385,MiniPAT,19:48:30 16-Feb-2020,Argos,2,20.7861,38.2965,408,866,192,178,,,,,,
196385,196385,MiniPAT,02:16:19 17-Feb-2020,Argos,3,20.7675,38.3320,224,261,192,24,,,,,,
196385,196385,MiniPAT,03:08:58 17-Feb-2020,Argos,2,20.7584,38.3305,385,1865,79,112,,,,,,
196385,196385,MiniPAT,03:30:20 17-Feb-2020,Argos,1,20.7594,38.3369,1491,3626,612,28,,,,,,
196385,196385,MiniPAT,03:55:42 17-Feb-2020,Argos,3,20.7533,38.3339,151,176,128,100,,,,,,
196385,196385,MiniPAT,04:48:54 17-Feb-2020,Argos,1,20.7528,38.3404,1063,5464,206,54,,,,,,
196385,196385,MiniPAT,05:09:44 17-Feb-2020,Argos,2,20.7426,38.3416,261,556,122,103,,,,,,
196385,196385,MiniPAT,05:56:00 17-Feb-2020,Argos,3,20.7358,38.3378,244,459,129,89,,,,,,
196385,196385,MiniPAT,06:24:20 17-Feb-2020,Argos,2,20.7310,38.3395,306,483,193,59,,,,,,
196385,196385,MiniPAT,06:41:14 17-Feb-2020,Argos,1,20.7327,38.3400,1233,2555,594,89,,,,,,
196385,196385,MiniPAT,07:12:09 17-Feb-2020,Argos,0,20.7326,38.3122,12326,,,,,,,,,
196385,196385,MiniPAT,07:36:30 17-Feb-2020,Argos,3,20.7241,38.3440,245,401,149,157,,,,,,
196385,196385,MiniPAT,08:02:19 17-Feb-2020,Argos,2,20.7211,38.3457,353,475,262,46,,,,,,
196385,196385,MiniPAT,08:20:19 17-Feb-2020,Argos,B,20.7074,38.3645,3284,42550,253,113,,,,,,
196385,196385,MiniPAT,14:24:34 17-Feb-2020,Argos,3,20.6818,38.3454,200,326,121,72,,,,,,
196385,196385,MiniPAT,14:40:27 17-Feb-2020,Argos,2,20.6761,38.3403,286,503,162,41,,,,,,
196385,196385,MiniPAT,16:05:24 17-Feb-2020,Argos,2,20.6705,38.3449,369,665,204,157,,,,,,
196385,196385,MiniPAT,16:17:19 17-Feb-2020,Argos,A,20.6413,38.3269,4430,13925,1409,37,,,,,,
196385,196385,MiniPAT,16:19:18 17-Feb-2020,Argos,B,20.6681,38.3468,257,347,189,134,,,,,,
196385,196385,MiniPAT,17:05:55 17-Feb-2020,Argos,2,20.6716,38.3465,336,613,183,0,,,,,,
196385,196385,MiniPAT,17:32:16 17-Feb-2020,Argos,2,20.6714,38.3477,361,1087,119,35,,,,,,
196385,196385,MiniPAT,17:54:05 17-Feb-2020,Argos,2,20.6675,38.3450,256,548,119,66,,,,,,
196385,196385,MiniPAT,17:58:03 17-Feb-2020,Argos,1,20.6738,38.3469,924,2296,371,170,,,,,,
196385,196385,MiniPAT,18:18:52 17-Feb-2020,Argos,1,20.6664,38.3421,561,2356,133,69,,,,,,
196385,196385,MiniPAT,18:45:41 17-Feb-2020,Argos,3,20.6650,38.3453,241,314,183,94,,,,,,
196385,196385,MiniPAT,19:13:02 17-Feb-2020,Argos,3,20.6652,38.3467,198,292,134,96,,,,,,
196385,196385,MiniPAT,19:35:54 17-Feb-2020,Argos,2,20.6667,38.3450,275,430,176,156,,,,,,
196385,196385,MiniPAT,01:45:45 18-Feb-2020,Argos,B,20.6749,38.3481,434,1703,110,73,,,,,,
196385,196385,MiniPAT,02:58:54 18-Feb-2020,Argos,3,20.6777,38.3523,233,659,82,101,,,,,,
196385,196385,MiniPAT,03:24:18 18-Feb-2020,Argos,3,20.6789,38.3544,203,536,76,80,,,,,,
196385,196385,MiniPAT,04:38:56 18-Feb-2020,Argos,1,20.6798,38.3551,606,799,459,171,,,,,,
196385,196385,MiniPAT,04:44:53 18-Feb-2020,Argos,1,20.6790,38.3567,969,8665,108,101,,,,,,
196385,196385,MiniPAT,05:35:35 18-Feb-2020,Argos,2,20.6820,38.3604,327,472,226,39,,,,,,
196385,196385,MiniPAT,06:02:25 18-Feb-2020,Argos,2,20.6791,38.3583,390,846,179,16,,,,,,
196385,196385,MiniPAT,06:30:20 18-Feb-2020,Argos,3,20.6819,38.3623,221,537,90,97,,,,,,
196385,196385,MiniPAT,06:50:42 18-Feb-2020,Argos,3,20.6825,38.3598,146,330,64,100,,,,,,
196385,196385,MiniPAT,07:15:05 18-Feb-2020,Argos,3,20.6846,38.3587,162,173,151,88,,,,,,
196385,196385,MiniPAT,07:41:55 18-Feb-2020,Argos,3,20.6878,38.3582,223,340,145,91,,,,,,
196385,196385,MiniPAT,08:09:18 18-Feb-2020,Argos,1,20.6964,38.3585,838,1570,446,8,,,,,,
196385,196385,MiniPAT,14:08:30 18-Feb-2020,Argos,1,20.6910,38.4029,717,2299,223,4,,,,,,
196385,196385,MiniPAT,14:12:29 18-Feb-2020,Argos,2,20.6966,38.4030,316,604,165,49,,,,,,
196385,196385,MiniPAT,15:49:06 18-Feb-2020,Argos,2,20.6894,38.4215,281,970,81,105,,,,,,
196385,196385,MiniPAT,15:52:35 18-Feb-2020,Argos,3,20.6888,38.4193,199,284,139,63,,,,,,
196385,196385,MiniPAT,15:54:34 18-Feb-2020,Argos,2,20.6848,38.4175,308,359,264,175,,,,,,
196385,196385,MiniPAT,16:43:59 18-Feb-2020,Argos,2,20.6768,38.4257,342,902,129,33,,,,,,
196385,196385,MiniPAT,17:11:50 18-Feb-2020,Argos,0,20.6996,38.4423,1569,6875,358,23,,,,,,
196385,196385,MiniPAT,17:32:10 18-Feb-2020,Argos,3,20.6750,38.4358,226,411,124,149,,,,,,
196385,196385,MiniPAT,17:42:38 18-Feb-2020,Argos,2,20.6763,38.4381,326,530,200,53,,,,,,
196385,196385,MiniPAT,17:59:31 18-Feb-2020,Argos,A,20.6522,38.4369,2542,18015,358,10,,,,,,
196385,196385,MiniPAT,18:27:20 18-Feb-2020,Argos,3,20.6689,38.4431,176,425,72,64,,,,,,
196385,196385,MiniPAT,18:55:39 18-Feb-2020,Argos,2,20.6663,38.4516,476,3214,70,74,,,,,,
196385,196385,MiniPAT,19:24:27 18-Feb-2020,Argos,2,20.6542,38.4470,323,366,284,152,,,,,,
196385,196385,MiniPAT,19:40:26 18-Feb-2020,Argos,1,20.6588,38.4490,812,1093,603,174,,,,,,
196385,196385,MiniPAT,02:47:17 19-Feb-2020,Argos,3,20.5645,38.4487,192,248,148,84,,,,,,
196385,196385,MiniPAT,02:53:15 19-Feb-2020,Argos,3,20.5615,38.4553,241,693,83,69,,,,,,
196385,196385,MiniPAT,04:20:09 19-Feb-2020,Argos,3,20.5413,38.4396,186,342,101,94,,,,,,
196385,196385,MiniPAT,04:28:06 19-Feb-2020,Argos,3,20.5378,38.4445,229,343,152,169,,,,,,
196385,196385,MiniPAT,04:33:34 19-Feb-2020,Argos,2,20.5382,38.4355,338,681,167,173,,,,,,
196385,196385,MiniPAT,05:13:21 19-Feb-2020,Argos,2,20.5272,38.4315,313,651,150,168,,,,,,
196385,196385,MiniPAT,05:58:47 19-Feb-2020,Argos,3,20.5167,38.4312,220,297,162,16,,,,,,
196385,196385,MiniPAT,06:17:21 19-Feb-2020,Argos,2,20.5168,38.4209,276,347,218,107,,,,,,
196385,196385,MiniPAT,06:26:48 19-Feb-2020,Argos,B,20.5130,38.4185,2069,22595,189,72,,,,,,
196385,196385,MiniPAT,06:55:16 19-Feb-2020,Argos,3,20.5074,38.4199,184,380,89,107,,,,,,
196385,196385,MiniPAT,07:22:36 19-Feb-2020,Argos,2,20.4998,38.4182,373,1507,92,104,,,,,,
196385,196385,MiniPAT,07:58:24 19-Feb-2020,Argos,2,20.4960,38.4073,406,754,218,173,,,,,,
196385,196385,MiniPAT,08:12:20 19-Feb-2020,Argos,A,20.5021,38.3958,4575,66740,313,106,,,,,,
196385,196385,MiniPAT,09:00:03 19-Feb-2020,Argos,B,20.4815,38.4001,1982,28500,137,118,,,,,,
196385,196385,MiniPAT,14:00:39 19-Feb-2020,Argos,1,20.4267,38.3514,511,749,348,26,,,,,,
196385,196385,MiniPAT,15:17:52 19-Feb-2020,Argos,2,20.4044,38.3269,257,456,144,101,,,,,,
196385,196385,MiniPAT,15:26:19 19-Feb-2020,Argos,2,20.3921,38.3286,433,875,214,34,,,,,,
196385,196385,MiniPAT,15:41:47 19-Feb-2020,Argos,3,20.3972,38.3241,247,310,196,125,,,,,,
196385,196385,MiniPAT,16:56:23 19-Feb-2020,Argos,2,20.3713,38.3137,370,705,194,1,,,,,,
196385,196385,MiniPAT,17:31:25 19-Feb-2020,Argos,2,20.3659,38.2973,478,834,274,6,,,,,,
196385,196385,MiniPAT,18:04:17 19-Feb-2020,Argos,0,20.3626,38.2885,1876,40689,86,79,,,,,,
196385,196385,MiniPAT,18:32:12 19-Feb-2020,Argos,1,20.3594,38.2750,937,4693,187,85,,,,,,
196385,196385,MiniPAT,19:12:28 19-Feb-2020,Argos,2,20.3503,38.2655,368,433,311,108,,,,,,
196385,196385,MiniPAT,20:11:49 19-Feb-2020,Argos,1,20.3453,38.2414,1490,6905,321,153,,,,,,
