"; PTT 196385, Serial 19P0534, Run 1 - 0.25&deg; Grid Size @ 06-Mar-2020 01:01"
"; Marine @ 2.0 meters/second, Model Score 49.98"
"; 2 Status Clock Corrections, 22 Twilights, 3 SSTs, 2 User Locations"
"; SST Reference Data Set: NOAA OI SST V2 High Resolution, Bathymetry Reference Data Set: ETOPO1-Bedrock"

DeployID,Ptt,Date,Most Likely Latitude,Most Likely Longitude,Observation Type,Observed SST,Satellite SST,Observed Depth,Bathymetry Depth,Observation LL (MSS),Observation Score,Sunrise,Sunset
,196385,11-Jan-2020 10:00:00,22.35,38.875,User,,,,,,68.3558613412709,,
,196385,11-Jan-2020 12:00:00,22.35,38.875,None,,,,,,,,
,196385,12-Jan-2020 00:00:00,22.3,38.7,None,,,,,,,12-Jan-2020 04:06:53,12-Jan-2020 14:59:46
,196385,12-Jan-2020 03:53:45,22.275,38.65,Light - Dawn,,,304,823,,98.7630921646848,,
,196385,12-Jan-2020 12:00:00,22.25,38.575,None,,,,,,,,
,196385,12-Jan-2020 14:40:00,22.25,38.575,Light - Dusk,,,240,823,,47.4613943252306,,
,196385,13-Jan-2020 00:00:00,22.225,38.525,None,,,,,,,13-Jan-2020 04:07:32,13-Jan-2020 15:01:18
,196385,13-Jan-2020 12:00:00,22.225,38.475,None,,,,,,,,
,196385,13-Jan-2020 16:35:00,22.2,38.475,Light - Dusk,,,48,902,,0.1,,
,196385,14-Jan-2020 00:00:00,22.2,38.45,None,,,,,,,14-Jan-2020 04:07:50,14-Jan-2020 15:02:21
,196385,14-Jan-2020 03:38:45,22.2,38.45,Light - Dawn,,,272,902,,93.1457354790531,,
,196385,14-Jan-2020 12:00:00,22.175,38.425,None,,,,,,,,
,196385,15-Jan-2020 00:00:00,22.15,38.375,None,,,,,,,15-Jan-2020 04:08:05,15-Jan-2020 15:03:26
,196385,15-Jan-2020 03:30:00,22.125,38.375,Light - Dawn,,,272,902,,5.83216430541015,,
,196385,15-Jan-2020 12:00:00,22.15,38.375,None,,,,,,,,
,196385,15-Jan-2020 16:28:45,22.175,38.375,Light - Dusk,,,80,902,,0.0999999999999999,,
,196385,16-Jan-2020 00:00:00,22.175,38.35,None,,,,,,,16-Jan-2020 04:08:15,16-Jan-2020 15:04:11
,196385,16-Jan-2020 12:00:00,22.15,38.325,None,,,,,,,,
,196385,17-Jan-2020 00:00:00,22.15,38.325,None,,,,,,,17-Jan-2020 04:08:17,17-Jan-2020 15:05:02
,196385,17-Jan-2020 03:27:30,22.125,38.3,Light - Dawn,,,272,902,,0.100109106643016,,
,196385,17-Jan-2020 12:00:00,22.125,38.3,None,,,,,,,,
,196385,18-Jan-2020 00:00:00,22.125,38.275,None,,,,,,,18-Jan-2020 04:08:25,18-Jan-2020 15:05:58
,196385,18-Jan-2020 01:57:30,22.125,38.275,Light - Dusk,,,112,902,,0.0999999999999999,,
,196385,18-Jan-2020 12:00:00,22.1,38.25,None,,,,,,,,
,196385,19-Jan-2020 00:00:00,22.1,38.25,None,,,,,,,19-Jan-2020 04:08:25,19-Jan-2020 15:06:48
,196385,19-Jan-2020 12:00:00,22.1,38.225,None,,,,,,,,
,196385,20-Jan-2020 00:00:00,22.075,38.225,None,,,,,,,20-Jan-2020 04:08:24,20-Jan-2020 15:07:39
,196385,20-Jan-2020 12:00:00,22.075,38.225,None,,,,,,,,
,196385,21-Jan-2020 00:00:00,22.075,38.2,None,,,,,,,21-Jan-2020 04:08:24,21-Jan-2020 15:08:26
,196385,21-Jan-2020 03:55:00,22.075,38.2,Light - Dawn,,,208,1892,,83.953221258488,,
,196385,21-Jan-2020 12:00:00,22.075,38.2,None,,,,,,,,
,196385,21-Jan-2020 14:50:00,22.075,38.2,Light - Dusk,,,240,1892,,0.100005941380067,,
,196385,22-Jan-2020 00:00:00,22.075,38.175,None,,,,,,,22-Jan-2020 04:08:23,22-Jan-2020 15:09:13
,196385,22-Jan-2020 12:00:00,22.05,38.175,None,,,,,,,,
,196385,23-Jan-2020 00:00:00,22.05,38.15,None,,,,,,,23-Jan-2020 04:08:17,23-Jan-2020 15:10:03
,196385,23-Jan-2020 04:03:45,22.05,38.15,Light - Dawn,,,240,1892,,99.10474931503,,
,196385,23-Jan-2020 12:00:00,22.05,38.125,None,,,,,,,,
,196385,23-Jan-2020 16:27:30,22.05,38.125,Light - Dusk,,,80,1892,,0.1,,
,196385,24-Jan-2020 00:00:00,22.05,38.125,None,,,,,,,24-Jan-2020 04:08:14,24-Jan-2020 15:10:50
,196385,24-Jan-2020 12:00:00,22.025,38.1,None,,,,,,,,
,196385,25-Jan-2020 00:00:00,22.025,38.1,None,,,,,,,25-Jan-2020 04:08:06,25-Jan-2020 15:11:39
,196385,25-Jan-2020 12:00:00,22.025,38.075,None,,,,,,,,
,196385,26-Jan-2020 00:00:00,22.025,38.05,None,,,,,,,26-Jan-2020 04:08:05,26-Jan-2020 15:12:32
,196385,26-Jan-2020 03:08:45,22.025,38.05,Light - Dusk,,,144,1892,,0.1,,
,196385,26-Jan-2020 03:43:45,22.025,38.05,Light - Dawn,,,240,1892,,94.6686275173093,,
,196385,26-Jan-2020 12:00:00,22.025,38.05,None,,,,,,,,
,196385,27-Jan-2020 00:00:00,22,38.05,None,,,,,,,27-Jan-2020 04:07:49,27-Jan-2020 15:13:14
,196385,27-Jan-2020 12:00:00,22,38.05,None,,,,,,,,
,196385,27-Jan-2020 15:00:00,22,38.05,Light - Dusk,,,208,1644,,86.4365702578072,,
,196385,28-Jan-2020 00:00:00,22,38.05,None,,,,,,,28-Jan-2020 04:07:34,28-Jan-2020 15:13:54
,196385,28-Jan-2020 03:56:15,22,38.05,Light - Dawn,,,240,1644,,96.8594655209404,,
,196385,28-Jan-2020 12:00:00,22,38.075,None,,,,,,,,
,196385,29-Jan-2020 00:00:00,21.975,38.075,None,,,,,,,29-Jan-2020 04:07:09,29-Jan-2020 15:14:30
,196385,29-Jan-2020 12:00:00,21.975,38.1,None,,,,,,,,
,196385,29-Jan-2020 19:07:30,21.95,38.125,Light - Dusk,,,112,1644,,0.0999999999999998,,
,196385,30-Jan-2020 00:00:00,21.925,38.1,SST,24,24.1999988555908,5,1644,,63.4040958854914,30-Jan-2020 04:06:40,30-Jan-2020 15:15:07
,196385,30-Jan-2020 04:00:00,21.95,38.125,Light - Dawn,,,656,1644,,0.1,,
,196385,30-Jan-2020 12:00:00,21.975,38.15,None,,,,,,,,
,196385,31-Jan-2020 00:00:00,21.975,38.15,None,,,,,,,31-Jan-2020 04:06:14,31-Jan-2020 15:15:30
,196385,31-Jan-2020 03:26:15,21.975,38.15,Light - Dawn,,,16,1644,,84.7739303190416,,
,196385,31-Jan-2020 06:00:00,21.975,38.15,SST,24.5,24.1599998474121,0,1644,,76.8720884409375,,
,196385,31-Jan-2020 12:00:00,21.975,38.15,None,,,,,,,,
,196385,31-Jan-2020 14:57:30,21.975,38.15,Light - Dusk,,,16,1644,,74.1612425509161,,
,196385,01-Feb-2020 00:00:00,21.95,38.15,None,,,,,,,01-Feb-2020 04:05:51,01-Feb-2020 15:16:10
,196385,01-Feb-2020 12:00:00,21.925,38.125,None,,,,,,,,
,196385,02-Feb-2020 00:00:00,21.9,38.125,None,,,,,,,02-Feb-2020 04:05:31,02-Feb-2020 15:16:58
,196385,02-Feb-2020 03:00:00,21.9,38.125,SST,24,24.2724986076355,0,1644,,56.3348633652541,,
,196385,02-Feb-2020 03:27:30,21.9,38.125,Light - Dawn,,,16,1644,,63.6339717144275,,
,196385,02-Feb-2020 12:00:00,21.9,38.1,None,,,,,,,,
,196385,02-Feb-2020 15:00:00,21.875,38.1,Light - Dusk,,,16,1644,,94.7451305619038,,
,196385,03-Feb-2020 00:00:00,21.875,38.1,None,,,,,,,03-Feb-2020 04:05:12,03-Feb-2020 15:17:44
,196385,03-Feb-2020 01:00:00,21.875,38.1,User,,,,,,60.0379282294566,,
