DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
196385,196385,MiniPAT,DS,6,0,2,98,60,02:34:28 03-Feb-2020,NP,1,21.8766,38.0536,17.1547,58.8662,56,,401677645,-122
196385,196385,MiniPAT,DS,4,0,2,140,60,02:52:06 03-Feb-2020,SR,3,21.8740,38.0528,23.5168,45.7953,66,,401677647,-124
196385,196385,MiniPAT,DS,3,0,2,182,125,04:15:11 03-Feb-2020,NP,A,21.8738,38.0519,27.9249,10.6587,8,,401677647,-125
196385,196385,MiniPAT,DS,3,0,2,152,59,04:21:46 03-Feb-2020,NK,A,21.8715,38.0443,18.8597,52.0011,8,,401677645,-124
196385,196385,MiniPAT,DS,3,0,1,120,120,04:31:23 03-Feb-2020,SR,A,21.8748,38.0472,13.2400,-2.0338,8,,401677648,-130
196385,196385,MiniPAT,DS,5,0,1,120,59,05:45:53 03-Feb-2020,MA,1,21.8763,38.0418,16.9362,61.0461,58,,401677647,-122
196385,196385,MiniPAT,DS,6,0,3,83,59,06:01:21 03-Feb-2020,NK,3,21.8801,38.0336,29.1120,4.1797,68,,401677647,-125
196385,196385,MiniPAT,DS,9,0,4,59,59,06:05:50 03-Feb-2020,NN,1,21.8779,38.0382,17.0899,59.3406,56,,401677647,-122
196385,196385,MiniPAT,DS,7,0,4,59,59,06:14:46 03-Feb-2020,MC,3,21.8777,38.0408,15.5650,66.9466,66,,401677648,-115
196385,196385,MiniPAT,DS,3,0,2,209,120,07:02:10 03-Feb-2020,MB,A,21.8774,38.0128,20.5181,44.2611,8,,401650000,-123
196385,196385,MiniPAT,DS,9,0,3,67,59,07:26:07 03-Feb-2020,MA,2,21.8758,38.0268,27.1714,12.9170,58,,401677646,-118
196385,196385,MiniPAT,DS,6,0,2,120,59,07:45:33 03-Feb-2020,NN,2,21.8744,38.0271,27.7815,11.2263,58,,401677647,-125
196385,196385,MiniPAT,DS,11,0,3,71,59,07:53:31 03-Feb-2020,MC,2,21.8785,38.0285,25.9942,18.9868,58,,401677647,-114
196385,196385,MiniPAT,DS,1,0,1,,,08:43:24 03-Feb-2020,MB,,,,,,,,401650000,-134
196385,196385,MiniPAT,DS,8,0,5,68,59,13:46:40 03-Feb-2020,NP,2,21.8712,37.9901,27.9692,65.5195,58,,401677646,-126
196385,196385,MiniPAT,DS,7,0,3,70,59,15:18:06 03-Feb-2020,SR,1,21.8687,37.9827,19.6085,48.6167,58,,401677648,-121
196385,196385,MiniPAT,DS,9,0,3,74,59,15:27:34 03-Feb-2020,NP,2,21.8679,37.9834,17.1068,17.4368,58,,401677647,-123
196385,196385,MiniPAT,DS,4,0,3,79,59,15:28:34 03-Feb-2020,NK,0,21.8694,37.9881,27.0906,62.6067,58,,401677645,-122
196385,196385,MiniPAT,DS,7,0,2,79,59,16:55:15 03-Feb-2020,SR,1,21.8556,37.9767,29.6433,0.9733,58,,401677649,-127
196385,196385,MiniPAT,DS,7,0,4,79,59,16:55:15 03-Feb-2020,MA,2,21.8570,37.9756,28.7249,70.7234,68,,401677648,-121
196385,196385,MiniPAT,DS,8,0,3,85,60,17:09:13 03-Feb-2020,NK,2,21.8553,37.9748,16.7234,14.5899,58,,401677648,-119
196385,196385,MiniPAT,DS,4,0,2,159,59,17:18:11 03-Feb-2020,NN,2,21.8583,37.9740,28.0502,66.2769,68,,401677646,-124
196385,196385,MiniPAT,DS,5,0,5,74,59,17:23:40 03-Feb-2020,MC,1,21.8501,37.9733,29.9855,76.5152,56,,401677649,-121
196385,196385,MiniPAT,DS,6,0,4,95,60,18:09:02 03-Feb-2020,MB,2,21.8498,37.9670,25.2389,53.7962,58,,401677648,-125
196385,196385,MiniPAT,DS,10,0,4,73,59,18:38:00 03-Feb-2020,MA,3,21.8493,37.9637,18.5030,22.7001,66,,401677648,-115
196385,196385,MiniPAT,DS,11,0,2,65,59,19:00:51 03-Feb-2020,NN,3,21.8488,37.9589,17.3181,18.0944,66,,401677647,-123
196385,196385,MiniPAT,DS,12,0,3,64,59,19:06:18 03-Feb-2020,MC,3,21.8491,37.9612,19.7532,28.4974,66,,401677648,-114
196385,196385,MiniPAT,DS,3,0,2,119,60,19:50:44 03-Feb-2020,MB,,,,14.8006,5.7157,8,,401677651,-131
196385,196385,MiniPAT,DS,7,0,6,99,59,02:21:41 04-Feb-2020,SR,3,21.8128,37.9022,26.6281,60.7887,66,,401677649,-126
196385,196385,MiniPAT,DS,8,0,4,76,59,02:21:12 04-Feb-2020,NP,2,21.8151,37.8985,15.6906,64.6766,68,,401677648,-126
196385,196385,MiniPAT,DS,5,0,2,135,59,03:55:47 04-Feb-2020,NK,2,21.8016,37.8838,15.9155,64.2410,66,,401677648,-125
196385,196385,MiniPAT,DS,8,0,2,94,59,04:01:46 04-Feb-2020,NP,3,21.8016,37.8882,26.6048,16.5822,68,,401677648,-124
196385,196385,MiniPAT,DS,9,0,3,59,59,04:02:16 04-Feb-2020,SR,2,21.8023,37.8846,16.3986,13.0499,58,,401677649,-122
196385,196385,MiniPAT,DS,7,0,4,80,59,05:24:55 04-Feb-2020,MA,2,21.7934,37.8694,14.5753,71.0954,68,,401677648,-124
196385,196385,MiniPAT,DS,5,0,2,120,60,05:37:56 04-Feb-2020,NK,2,21.7872,37.8727,26.4077,16.2706,58,,401677647,-124
196385,196385,MiniPAT,DS,7,0,4,80,60,05:52:56 04-Feb-2020,NN,2,21.7942,37.8681,15.6209,65.1948,58,,401677649,-126
196385,196385,MiniPAT,DS,2,0,0,61,61,05:54:26 04-Feb-2020,MC,B,21.7875,37.8748,13.3324,76.9867,8,,401677649,-122
196385,196385,MiniPAT,DS,2,0,2,59,59,06:43:22 04-Feb-2020,MB,B,21.7814,37.8623,18.2158,54.3032,8,,401677649,-131
196385,196385,MiniPAT,DS,11,0,6,65,59,07:03:20 04-Feb-2020,MA,2,21.7789,37.8568,24.9950,22.9138,58,,401677646,-118
196385,196385,MiniPAT,DS,8,0,2,77,59,07:32:17 04-Feb-2020,MC,2,21.7792,37.8539,23.6826,29.0485,68,,401650000,-120
196385,196385,MiniPAT,DS,7,0,1,60,59,07:35:46 04-Feb-2020,NN,1,21.7779,37.8533,26.3865,16.8749,56,,401677649,-129
196385,196385,MiniPAT,DS,1,0,1,,,08:21:40 04-Feb-2020,MB,,,,,,,,401650000,-132
196385,196385,MiniPAT,DS,6,0,5,60,60,13:35:33 04-Feb-2020,NP,1,21.7281,37.8012,29.1630,71.4570,58,,401677646,-129
196385,196385,MiniPAT,DS,1,0,1,,,15:01:46 04-Feb-2020,NK,,,,,,,,401650000,-130
196385,196385,MiniPAT,DS,12,0,7,65,59,15:16:42 04-Feb-2020,NP,2,21.7065,37.7866,18.3774,23.2640,56,,401677648,-122
196385,196385,MiniPAT,DS,2,0,2,238,238,16:34:29 04-Feb-2020,MA,B,21.6938,37.7842,30.5785,81.0546,8,,401677648,-129
196385,196385,MiniPAT,DS,10,0,2,66,60,16:44:28 04-Feb-2020,NK,3,21.6926,37.7744,19.3251,26.9365,58,,401677648,-121
196385,196385,MiniPAT,DS,1,0,0,,,17:03:27 04-Feb-2020,NN,,,,,,,,401650000,-133
196385,196385,MiniPAT,DS,5,0,5,119,59,17:49:26 04-Feb-2020,MB,3,21.6823,37.7628,27.2857,63.9307,68,,401677649,-132
196385,196385,MiniPAT,DS,10,0,3,66,59,18:14:45 04-Feb-2020,MA,2,21.6774,37.7670,20.6402,32.8973,68,,401677649,-118
196385,196385,MiniPAT,DS,9,0,3,74,59,18:42:28 04-Feb-2020,MC,0,21.6757,37.7574,21.9083,38.8117,58,,401677648,-117
196385,196385,MiniPAT,DS,13,0,6,64,59,18:47:55 04-Feb-2020,NN,2,21.6738,37.7490,18.5445,24.0772,58,,401677649,-123
196385,196385,MiniPAT,DS,2,0,1,120,120,19:27:18 04-Feb-2020,MB,B,21.6570,37.7240,16.9416,16.0125,8,,401677648,-130
196385,196385,MiniPAT,DS,4,0,2,60,60,20:23:34 04-Feb-2020,MC,0,11.2378,-9.3100,11.2466,-9.3137,66,,401677775,-127
196385,196385,MiniPAT,DS,6,0,4,107,59,02:09:14 05-Feb-2020,NP,2,21.6464,37.6534,14.0482,70.5254,56,,401677650,-127
196385,196385,MiniPAT,DS,5,0,2,89,59,03:31:31 05-Feb-2020,NK,2,21.6448,37.6366,13.0637,76.4580,66,,401677649,-129
196385,196385,MiniPAT,DS,10,0,3,72,59,03:49:55 05-Feb-2020,NP,3,21.6443,37.6329,,,66,,401677650,-121
196385,196385,MiniPAT,DS,5,0,3,59,59,05:05:59 05-Feb-2020,MA,1,21.6391,37.6159,12.1980,81.1510,68,,401677647,-127
196385,196385,MiniPAT,DS,11,0,3,59,59,05:11:58 05-Feb-2020,NK,2,21.6423,37.6181,23.6152,28.5093,58,,401677648,-121
196385,196385,MiniPAT,DS,4,0,1,79,59,05:42:49 05-Feb-2020,NN,1,21.6452,37.6083,14.1235,70.9856,68,,401677659,-128
196385,196385,MiniPAT,DS,10,0,5,66,59,06:42:58 05-Feb-2020,MA,2,21.6407,37.6020,22.6424,32.9517,68,,401677649,-118
196385,196385,MiniPAT,DS,11,0,5,65,59,07:12:49 05-Feb-2020,MC,1,21.6393,37.5936,21.2774,39.2588,56,,401677648,-116
196385,196385,MiniPAT,DS,8,0,4,76,59,07:21:17 05-Feb-2020,NN,3,21.6385,37.5948,24.9304,22.7741,68,,401677648,-121
196385,196385,MiniPAT,DS,3,0,1,119,60,08:01:10 05-Feb-2020,MB,A,21.6401,37.5718,26.1611,16.3447,8,,401650000,-129
196385,196385,MiniPAT,DS,4,0,2,120,60,08:50:59 05-Feb-2020,MC,1,21.6348,37.5779,31.5109,-8.6893,68,,401677649,-126
196385,196385,MiniPAT,DS,4,0,4,60,60,13:22:26 05-Feb-2020,NP,0,21.6186,37.5467,30.3582,77.4941,68,,401677652,-130
196385,196385,MiniPAT,DS,8,0,7,59,59,14:17:45 05-Feb-2020,SR,,,,,,,,401650000,
196385,196385,MiniPAT,DS,1,0,1,,,14:39:42 05-Feb-2020,NK,,,,,,,,401650000,-135
196385,196385,MiniPAT,DS,12,0,3,65,59,15:04:34 05-Feb-2020,NP,2,21.6189,37.5412,19.7167,29.2583,56,,401677649,-125
196385,196385,MiniPAT,DS,10,0,2,66,59,15:59:18 05-Feb-2020,SR,,,,,,,,401650000,
196385,196385,MiniPAT,DS,8,0,2,76,59,16:18:41 05-Feb-2020,NK,1,21.6091,37.5217,21.9974,39.3143,68,,401677650,-122
196385,196385,MiniPAT,DS,3,0,3,179,120,16:55:56 05-Feb-2020,NN,A,21.6076,37.5218,30.5704,78.1300,5,,401677649,-130
196385,196385,MiniPAT,DS,12,0,4,59,59,17:53:33 05-Feb-2020,MA,3,21.6019,37.5088,22.7829,43.0655,68,,401677650,-116
196385,196385,MiniPAT,DS,2,0,1,59,59,17:59:03 05-Feb-2020,NK,B,21.6003,37.5009,11.6989,-8.6059,6,,401677650,-129
196385,196385,MiniPAT,DS,12,0,4,65,59,18:28:24 05-Feb-2020,MC,,,,,,,,401650000,
196385,196385,MiniPAT,DS,5,0,1,119,59,18:34:21 05-Feb-2020,NN,2,21.5982,37.5039,19.9335,30.0559,58,,401677650,-124
196385,196385,MiniPAT,DS,8,0,6,59,59,19:08:37 05-Feb-2020,MB,3,21.5971,37.4945,19.1176,26.1923,68,,401677649,-126
196385,196385,MiniPAT,DS,8,0,2,59,59,19:34:26 05-Feb-2020,MA,1,21.5935,37.4825,12.2009,-5.0954,58,,401677650,-126
196385,196385,MiniPAT,DS,7,0,0,79,59,20:07:43 05-Feb-2020,MC,,,,,,,,401650000,
196385,196385,MiniPAT,DS,7,0,4,89,59,01:57:52 06-Feb-2020,NP,2,21.6001,37.3866,12.6047,76.4111,66,,401677651,-131
196385,196385,MiniPAT,DS,7,0,2,89,60,03:03:10 06-Feb-2020,SR,,,,,,,,401650000,
196385,196385,MiniPAT,DS,10,0,3,73,59,03:38:30 06-Feb-2020,NP,3,21.5935,37.3623,23.6667,28.2113,66,,401677652,-129
196385,196385,MiniPAT,DS,6,0,2,60,59,04:42:39 06-Feb-2020,SR,,,,,,,,401650000,
196385,196385,MiniPAT,DS,11,0,2,65,59,04:47:07 06-Feb-2020,NK,2,21.5888,37.3457,20.8424,40.7785,58,,401677651,-122
196385,196385,MiniPAT,DS,5,0,3,104,59,05:28:53 06-Feb-2020,NN,1,21.5925,37.3345,12.5361,76.9733,58,,401677653,-129
196385,196385,MiniPAT,DS,9,0,2,89,59,06:23:58 06-Feb-2020,MA,3,21.5797,37.3212,20.3279,43.1230,68,,401677650,-114
196385,196385,MiniPAT,DS,4,0,1,79,59,06:23:58 06-Feb-2020,NK,1,21.5725,37.3188,31.2008,-7.0842,68,,401677651,-132
196385,196385,MiniPAT,DS,11,0,2,65,59,06:52:17 06-Feb-2020,MC,3,21.5772,37.3175,18.9202,49.4740,66,,401650000,
196385,196385,MiniPAT,DS,10,0,0,66,59,07:10:39 06-Feb-2020,NN,3,21.5744,37.3179,23.4988,28.7075,66,,401650000,-125
196385,196385,MiniPAT,DS,7,0,2,59,59,07:40:26 06-Feb-2020,MB,2,21.5706,37.3135,23.8982,26.4595,58,,401677649,-132
196385,196385,MiniPAT,DS,9,0,3,59,59,08:02:16 06-Feb-2020,MA,2,21.5607,37.3084,30.5116,-4.8728,68,,401677649,-124
196385,196385,MiniPAT,DS,7,0,1,89,59,08:30:35 06-Feb-2020,MC,2,21.5613,37.3027,29.2820,1.5559,68,,401677648,-121
196385,196385,MiniPAT,DS,11,0,5,59,59,14:51:36 06-Feb-2020,NP,1,21.4978,37.3040,21.0218,35.2013,68,,401677651,-121
196385,196385,MiniPAT,DS,11,0,4,59,59,15:23:25 06-Feb-2020,SR,3,21.4908,37.3026,19.6192,46.0203,58,,401677650,-125
196385,196385,MiniPAT,DS,7,0,4,70,59,15:52:52 06-Feb-2020,NK,1,21.4830,37.3089,24.5589,51.6490,56,,401677653,-125
196385,196385,MiniPAT,DS,4,0,4,79,59,16:34:13 06-Feb-2020,NP,0,21.4739,37.2967,10.1498,-13.3427,54,,401677651,-134
196385,196385,MiniPAT,DS,7,0,3,69,59,17:01:35 06-Feb-2020,SR,2,21.4748,37.3160,29.6874,-1.6976,68,,401677651,-129
196385,196385,MiniPAT,DS,9,0,4,74,59,17:34:02 06-Feb-2020,MA,3,21.4682,37.3205,24.8443,53.1148,66,,401677651,-118
196385,196385,MiniPAT,DS,7,0,3,89,59,17:34:32 06-Feb-2020,NK,2,21.4662,37.3171,13.9971,3.6029,56,,401677651,-126
196385,196385,MiniPAT,DS,9,0,1,59,59,18:01:57 06-Feb-2020,MC,3,21.4645,37.3228,26.3161,59.3641,66,,401677650,-120
196385,196385,MiniPAT,DS,11,0,2,65,59,18:24:48 06-Feb-2020,NN,1,21.4581,37.3120,21.1588,35.9837,68,,401677650,-124
196385,196385,MiniPAT,DS,7,0,2,99,59,18:49:09 06-Feb-2020,MB,1,21.4568,37.3264,21.2297,36.2559,68,,401677652,-125
196385,196385,MiniPAT,DS,10,0,1,59,59,19:14:01 06-Feb-2020,MA,2,21.4518,37.3255,14.3877,4.9766,68,,401677651,-124
196385,196385,MiniPAT,DS,11,0,1,66,59,19:42:51 06-Feb-2020,MC,3,21.4493,37.3302,15.6415,11.1855,68,,401677651,-119
196385,196385,MiniPAT,DS,3,0,1,89,60,20:06:15 06-Feb-2020,NN,,,,10.1216,-12.3153,6,,401677650,-133
196385,196385,MiniPAT,DS,6,0,4,71,59,01:46:18 07-Feb-2020,NP,2,21.4160,37.3439,11.1217,82.0135,68,,401677652,-134
196385,196385,MiniPAT,DS,9,0,1,59,59,02:28:06 07-Feb-2020,SR,3,21.4130,37.3441,25.8766,58.4538,68,,401677652,-124
196385,196385,MiniPAT,DS,11,0,3,71,59,03:26:47 07-Feb-2020,NP,2,21.4098,37.3453,22.1987,33.8371,68,,401677651,-123
196385,196385,MiniPAT,DS,11,0,4,65,59,04:08:05 07-Feb-2020,SR,3,21.4087,37.3457,15.5824,10.6151,68,,401677651,-123
196385,196385,MiniPAT,DS,8,0,3,85,59,04:22:30 07-Feb-2020,NK,3,21.4064,37.3497,18.0334,52.7947,68,,401677652,-122
196385,196385,MiniPAT,DS,1,0,1,,,05:19:12 07-Feb-2020,NN,,,,,,,,401650000,-131
196385,196385,MiniPAT,DS,7,0,3,90,60,06:00:36 07-Feb-2020,NK,2,21.4022,37.3570,28.4067,4.9542,58,,401677652,-125
196385,196385,MiniPAT,DS,7,0,3,59,59,06:04:06 07-Feb-2020,MA,3,21.4015,37.3506,18.0686,52.9150,66,,401677650,-118
196385,196385,MiniPAT,DS,9,0,4,74,59,06:31:02 07-Feb-2020,MC,3,21.3960,37.3586,16.5588,59.3590,56,,401677650,-119
196385,196385,MiniPAT,DS,8,0,0,77,59,06:59:24 07-Feb-2020,NN,1,21.3950,37.3687,22.0860,34.2625,58,,401677651,-122
196385,196385,MiniPAT,DS,7,0,4,89,59,07:18:18 07-Feb-2020,MB,0,21.3990,37.3495,21.6163,36.3501,58,,401677653,-128
196385,196385,MiniPAT,DS,8,0,4,68,59,07:42:40 07-Feb-2020,MA,2,21.3925,37.3661,28.2695,4.8842,68,,401677650,-122
196385,196385,MiniPAT,DS,8,0,4,77,59,08:10:35 07-Feb-2020,MC,3,21.3905,37.3732,27.0052,11.2979,68,,401677651,-116
196385,196385,MiniPAT,DS,11,0,4,71,59,14:40:30 07-Feb-2020,NP,1,21.3293,37.3897,22.1145,40.8418,56,,401677651,-120
196385,196385,MiniPAT,DS,8,0,3,59,59,14:52:57 07-Feb-2020,SR,2,21.3282,37.3874,16.3011,60.7891,56,,401677651,-124
196385,196385,MiniPAT,DS,6,0,2,59,59,15:27:43 07-Feb-2020,NK,1,21.3230,37.3899,26.9248,63.7490,68,,401677651,-125
196385,196385,MiniPAT,DS,5,0,2,59,59,16:22:59 07-Feb-2020,NP,1,21.3102,37.3871,10.8975,-7.2855,66,,401677653,-130
196385,196385,MiniPAT,DS,6,0,2,71,59,16:30:55 07-Feb-2020,SR,2,21.3148,37.3892,26.4807,13.0121,58,,401677651,-122
196385,196385,MiniPAT,DS,9,0,2,74,59,17:08:43 07-Feb-2020,NK,3,21.3082,37.3856,16.5471,15.7217,66,,401677652,-123
196385,196385,MiniPAT,DS,8,0,5,85,59,17:12:42 07-Feb-2020,MA,3,21.3080,37.3872,26.7430,63.0398,68,,401677652,-122
196385,196385,MiniPAT,DS,5,0,3,89,59,17:42:38 07-Feb-2020,MC,,,,28.0676,69.2599,66,,401677651,-119
196385,196385,MiniPAT,DS,9,0,2,89,59,18:12:27 07-Feb-2020,NN,1,21.3016,37.3996,22.2533,41.6261,58,,401650000,-133
196385,196385,MiniPAT,DS,7,0,4,89,59,18:26:53 07-Feb-2020,MB,2,21.2971,37.3867,23.2172,46.2598,58,,401677652,-129
196385,196385,MiniPAT,DS,12,0,4,65,59,18:53:12 07-Feb-2020,MA,3,21.2911,37.3861,16.3790,14.9186,58,,401677652,-117
196385,196385,MiniPAT,DS,10,0,4,79,59,19:21:02 07-Feb-2020,MC,3,21.2862,37.3873,17.6729,21.2483,58,,401677651,-115
196385,196385,MiniPAT,DS,6,0,1,59,59,19:54:19 07-Feb-2020,NN,1,21.2780,37.3887,11.1117,-6.5260,68,,401677652,-131
196385,196385,MiniPAT,DS,2,0,2,59,59,01:34:25 08-Feb-2020,NP,B,21.2346,37.4206,10.0631,87.5410,8,,401677652,-136
196385,196385,MiniPAT,DS,5,0,4,74,59,01:57:17 08-Feb-2020,SR,1,21.2268,37.4287,28.7623,73.3835,68,,401677655,-129
196385,196385,MiniPAT,DS,10,0,5,73,59,03:14:51 08-Feb-2020,NP,1,21.2264,37.4352,20.8012,39.2921,66,,401677652,-124
196385,196385,MiniPAT,DS,10,0,4,66,59,03:37:14 08-Feb-2020,SR,3,21.2236,37.4386,18.6598,25.5900,68,,401677652,-122
196385,196385,MiniPAT,DS,9,0,1,74,59,03:56:11 08-Feb-2020,NK,3,21.2213,37.4419,15.1895,64.7357,66,,401677652,-124
196385,196385,MiniPAT,DS,5,0,2,74,59,04:53:25 08-Feb-2020,NP,1,21.2181,37.4569,31.6689,-8.8790,58,,401677654,-131
196385,196385,MiniPAT,DS,1,0,1,,,05:04:52 08-Feb-2020,NN,,,,,,,,401650000,-133
196385,196385,MiniPAT,DS,10,0,5,72,59,05:36:12 08-Feb-2020,NK,3,21.2069,37.4590,25.6911,16.8256,68,,401677651,-121
196385,196385,MiniPAT,DS,9,0,4,59,59,05:42:39 08-Feb-2020,MA,3,21.2062,37.4549,15.7373,62.7240,68,,401677651,-120
196385,196385,MiniPAT,DS,9,0,2,59,59,06:14:29 08-Feb-2020,MC,,,,14.2269,69.1304,58,,401677653,-122
196385,196385,MiniPAT,DS,8,0,3,85,59,06:47:21 08-Feb-2020,NN,1,21.1969,37.4690,20.7083,39.7558,58,,401677650,-123
196385,196385,MiniPAT,DS,5,0,4,149,61,06:57:19 08-Feb-2020,MB,1,21.1936,37.4686,19.2779,46.1352,56,,401650000,-131
196385,196385,MiniPAT,DS,11,0,6,59,59,07:20:15 08-Feb-2020,MA,3,21.1864,37.4786,26.1412,14.5715,68,,401677652,-119
196385,196385,MiniPAT,DS,10,0,3,66,59,07:50:12 08-Feb-2020,MC,3,21.1807,37.4802,24.7470,21.0434,56,,401677650,-115
196385,196385,MiniPAT,DS,2,0,2,119,119,08:23:01 08-Feb-2020,NN,B,21.1621,37.4992,31.1747,-7.8085,8,,401677652,-132
196385,196385,MiniPAT,DS,1,0,1,,,08:37:58 08-Feb-2020,MB,,,,,,,,401650000,-133
196385,196385,MiniPAT,DS,3,0,3,149,120,14:22:17 08-Feb-2020,SR,A,21.0860,37.5219,13.0440,75.4099,66,,401677651,-133
196385,196385,MiniPAT,DS,9,0,5,81,59,14:30:14 08-Feb-2020,NP,1,21.0892,37.5242,23.1251,46.4982,58,,401677652,-124
196385,196385,MiniPAT,DS,1,0,1,,,15:04:38 08-Feb-2020,NK,,,,,,,,401650000,-129
196385,196385,MiniPAT,DS,10,0,5,66,59,16:01:29 08-Feb-2020,SR,3,21.0680,37.5298,23.1740,27.6391,56,,401677652,-118
196385,196385,MiniPAT,DS,7,0,4,69,59,16:09:56 08-Feb-2020,NP,1,21.0629,37.5261,12.7831,-1.7045,56,,401677652,-130
196385,196385,MiniPAT,DS,8,0,2,68,59,16:43:17 08-Feb-2020,NK,2,21.0576,37.5322,18.9376,27.8354,58,,401677652,-120
196385,196385,MiniPAT,DS,4,0,4,138,59,16:51:42 08-Feb-2020,MA,2,21.0555,37.5371,28.4724,73.0018,68,,401677653,-127
196385,196385,MiniPAT,DS,4,0,3,80,60,17:20:06 08-Feb-2020,MC,1,21.0588,37.5327,29.8873,79.1886,68,,401677649,-126
196385,196385,MiniPAT,DS,7,0,5,89,59,17:59:31 08-Feb-2020,NN,2,21.0452,37.5432,23.2174,47.3376,58,,401677652,-121
196385,196385,MiniPAT,DS,5,0,5,134,59,18:06:29 08-Feb-2020,MB,1,21.0460,37.5418,25.0333,56.1273,58,,401677652,-129
