DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
196385,196385,MiniPAT,DS,11,0,4,66,59,18:34:23 08-Feb-2020,MA,3,21.0379,37.5415,18.2805,24.9697,68,,401677652,-117
196385,196385,MiniPAT,DS,11,0,5,59,59,19:00:18 08-Feb-2020,MC,3,21.0321,37.5378,19.6456,31.1747,68,,401677653,-116
196385,196385,MiniPAT,DS,5,0,2,89,59,19:41:40 08-Feb-2020,NN,1,21.0201,37.5453,12.1978,-0.8983,56,,401677655,-129
196385,196385,MiniPAT,DS,3,0,2,211,59,19:50:42 08-Feb-2020,MB,,,,14.7162,8.0448,56,,401677649,-130
196385,196385,MiniPAT,DS,7,0,6,89,59,03:03:40 09-Feb-2020,NP,1,21.0099,37.5752,19.3821,44.7057,56,,401677651,-127
196385,196385,MiniPAT,DS,9,0,6,75,59,03:06:11 09-Feb-2020,SR,1,21.0086,37.5726,21.6366,40.4918,56,,401677653,-124
196385,196385,MiniPAT,DS,2,0,2,119,119,03:31:09 09-Feb-2020,NK,B,21.0110,37.5637,12.5859,76.5454,8,,401677652,-129
196385,196385,MiniPAT,DS,4,0,3,100,63,04:44:34 09-Feb-2020,NP,0,21.0169,37.5838,30.0638,-3.4645,58,,401650000,-136
196385,196385,MiniPAT,DS,3,0,2,91,63,04:45:33 09-Feb-2020,SR,A,21.0805,37.5834,11.2612,-7.4048,8,,401677623,-131
196385,196385,MiniPAT,DS,10,0,5,66,59,05:11:58 09-Feb-2020,NK,3,21.0099,37.5945,22.9682,28.5673,58,,401677652,-123
196385,196385,MiniPAT,DS,4,0,3,80,60,05:22:57 09-Feb-2020,MA,0,21.0181,37.6042,13.4983,72.4047,58,,401677657,-127
196385,196385,MiniPAT,DS,2,0,1,119,119,05:49:54 09-Feb-2020,MC,B,21.0095,37.5994,12.1149,78.8068,8,,401677652,-130
196385,196385,MiniPAT,DS,4,0,2,179,60,06:34:18 09-Feb-2020,NN,2,21.0036,37.6076,19.3234,45.3819,68,,401677650,-124
196385,196385,MiniPAT,DS,10,0,2,59,59,07:03:14 09-Feb-2020,MA,2,21.0089,37.6173,23.8528,24.2155,58,,401677647,-116
196385,196385,MiniPAT,DS,10,0,4,72,59,07:27:40 09-Feb-2020,MC,2,21.0107,37.6239,22.5288,30.7156,58,,401677651,-115
196385,196385,MiniPAT,DS,2,0,2,417,417,08:14:59 09-Feb-2020,MB,B,21.0144,37.6355,27.2071,7.9107,8,,401677652,-131
196385,196385,MiniPAT,DS,3,0,3,208,60,08:14:59 09-Feb-2020,NN,A,21.0112,37.6295,30.0497,-2.8511,6,,401677652,-128
196385,196385,MiniPAT,DS,7,0,3,99,60,14:16:33 09-Feb-2020,NP,1,21.0199,37.7511,24.2260,52.0131,58,,401677649,-124
196385,196385,MiniPAT,DS,7,0,4,70,59,15:29:03 09-Feb-2020,SR,2,21.0248,37.7803,20.0581,42.2905,66,,401677650,-123
196385,196385,MiniPAT,DS,10,0,4,59,59,15:58:55 09-Feb-2020,NP,2,21.0200,37.7844,13.0787,3.9083,58,,401677649,-127
196385,196385,MiniPAT,DS,6,0,2,72,59,16:18:22 09-Feb-2020,NK,1,21.0280,37.7993,21.4416,39.7107,58,,401677647,-122
196385,196385,MiniPAT,DS,3,0,3,90,60,16:31:54 09-Feb-2020,MA,A,21.0908,37.7895,30.5044,82.6977,8,,401677623,-129
196385,196385,MiniPAT,DS,2,0,0,62,62,17:08:54 09-Feb-2020,SR,B,21.0328,37.8132,29.9637,-5.6245,8,,401677650,-131
196385,196385,MiniPAT,DS,6,0,3,84,59,17:46:53 09-Feb-2020,NN,3,21.0182,37.8132,24.3491,52.8538,66,,401677651,-127
196385,196385,MiniPAT,DS,1,0,1,,,17:49:25 09-Feb-2020,MB,,,,,,,,401650000,-134
196385,196385,MiniPAT,DS,2,0,1,238,238,17:59:22 09-Feb-2020,NK,B,21.0124,37.8202,11.1012,-8.4436,6,,401677651,-133
196385,196385,MiniPAT,DS,9,0,4,82,59,18:12:48 09-Feb-2020,MA,2,21.0218,37.8152,20.3267,34.6101,66,,401677648,-117
196385,196385,MiniPAT,DS,9,0,3,75,60,18:39:19 09-Feb-2020,MC,1,21.0226,37.8345,21.6739,40.8256,58,,401677649,-119
196385,196385,MiniPAT,DS,4,0,3,59,59,19:25:18 09-Feb-2020,MB,,,,16.9990,18.0924,55,,401677657,-128
196385,196385,MiniPAT,DS,8,0,2,77,59,19:28:48 09-Feb-2020,NN,1,21.0166,37.8533,13.3361,4.5881,58,,401677649,-127
196385,196385,MiniPAT,DS,3,0,2,119,60,20:21:04 09-Feb-2020,MC,A,21.0165,37.8591,10.9019,-7.2853,6,,401677648,-130
196385,196385,MiniPAT,DS,6,0,3,96,59,02:33:07 10-Feb-2020,SR,2,21.0060,37.9571,24.6215,55.0753,58,,401677649,-129
196385,196385,MiniPAT,DS,8,0,5,68,59,02:52:04 10-Feb-2020,NP,2,21.0045,37.9605,18.2519,50.0509,56,,401677649,-128
196385,196385,MiniPAT,DS,6,0,3,72,59,04:13:54 10-Feb-2020,SR,1,21.0052,37.9793,14.3331,7.1958,58,,401677649,-127
196385,196385,MiniPAT,DS,8,0,5,76,59,04:31:25 10-Feb-2020,NP,1,21.0075,37.9834,29.1057,1.9600,58,,401677645,-131
196385,196385,MiniPAT,DS,6,0,2,121,59,04:46:57 10-Feb-2020,NK,1,21.0009,38.0060,20.5091,40.3298,68,,401677648,-124
196385,196385,MiniPAT,DS,2,0,1,179,179,05:01:28 10-Feb-2020,MA,B,21.0100,37.9799,11.6890,81.9468,8,,401677649,-129
196385,196385,MiniPAT,DS,6,0,2,119,59,06:23:40 10-Feb-2020,NN,1,21.0020,38.0066,18.1569,50.6342,56,,401677650,-124
196385,196385,MiniPAT,DS,1,0,1,,,06:21:43 10-Feb-2020,NK,,,,,,,,401650000,-135
196385,196385,MiniPAT,DS,8,0,4,77,60,06:40:37 10-Feb-2020,MA,2,21.0014,38.0091,21.9062,33.7965,66,,401677646,-116
196385,196385,MiniPAT,DS,8,0,4,77,60,07:09:10 10-Feb-2020,MC,1,20.9990,38.0235,20.4938,40.3614,58,,401677646,-117
196385,196385,MiniPAT,DS,3,0,2,179,60,07:55:36 10-Feb-2020,MB,A,21.0061,38.0196,25.4047,17.3439,8,,401677646,-132
196385,196385,MiniPAT,DS,3,0,2,269,60,08:03:04 10-Feb-2020,NN,A,20.9871,38.0212,28.7424,2.4831,8,,401650000,-132
196385,196385,MiniPAT,DS,5,0,3,104,59,14:06:02 10-Feb-2020,NP,2,20.9769,38.0941,25.3071,57.3942,68,,401677647,-126
196385,196385,MiniPAT,DS,7,0,3,80,59,14:58:24 10-Feb-2020,SR,2,20.9777,38.1083,16.9031,56.9330,58,,401677648,-129
196385,196385,MiniPAT,DS,8,0,3,68,59,15:46:21 10-Feb-2020,NP,2,20.9654,38.1151,14.2645,9.2732,68,,401677648,-126
196385,196385,MiniPAT,DS,5,0,2,90,60,15:52:20 10-Feb-2020,NK,3,20.9712,38.1165,23.8511,51.5355,68,,401677646,-127
196385,196385,MiniPAT,DS,7,0,4,69,59,16:36:45 10-Feb-2020,SR,1,20.9648,38.1227,27.1354,9.1635,58,,401677647,-125
196385,196385,MiniPAT,DS,6,0,3,84,59,17:36:09 10-Feb-2020,NN,1,20.9581,38.1337,25.4062,58.2570,58,,401677648,-127
196385,196385,MiniPAT,DS,5,0,0,75,59,17:34:39 10-Feb-2020,NK,1,20.9485,38.1300,13.2331,3.5433,58,,401677651,-127
196385,196385,MiniPAT,DS,8,0,4,86,60,17:50:47 10-Feb-2020,MA,2,20.9541,38.1392,22.2622,44.2512,58,,401677647,-119
196385,196385,MiniPAT,DS,6,0,4,107,59,18:18:44 10-Feb-2020,MC,2,20.9499,38.1401,23.6690,50.2196,58,,401677648,-122
196385,196385,MiniPAT,DS,2,0,2,299,299,19:08:00 10-Feb-2020,MB,,,,18.6437,27.5505,6,,401677648,-131
196385,196385,MiniPAT,DS,9,0,3,74,59,19:17:57 10-Feb-2020,NN,2,20.9391,38.1528,14.4264,10.0775,58,,401677648,-126
196385,196385,MiniPAT,DS,7,0,3,59,59,19:30:57 10-Feb-2020,MA,1,20.9339,38.1570,11.7201,-3.9635,66,,401677649,-124
196385,196385,MiniPAT,DS,8,0,2,68,59,19:58:55 10-Feb-2020,MC,2,20.9340,38.1579,12.9949,2.4121,66,,401677645,-122
196385,196385,MiniPAT,DS,4,0,1,99,60,02:03:03 11-Feb-2020,SR,1,20.9027,38.1983,27.5210,69.8108,68,,401677645,-129
196385,196385,MiniPAT,DS,7,0,4,79,59,02:40:23 11-Feb-2020,NP,2,20.8941,38.1985,16.9443,55.4748,56,,401677648,-129
196385,196385,MiniPAT,DS,8,0,2,76,59,03:43:41 11-Feb-2020,SR,3,20.8882,38.2025,17.3594,21.9620,50,,401677648,-121
196385,196385,MiniPAT,DS,7,0,6,92,59,04:20:49 11-Feb-2020,NP,1,20.8864,38.2047,27.7997,7.3758,58,,401650000,-126
196385,196385,MiniPAT,DS,5,0,5,62,60,04:24:22 11-Feb-2020,NK,0,20.8758,38.2186,17.8715,52.1375,58,,401677650,-125
196385,196385,MiniPAT,DS,6,0,4,96,59,05:59:44 11-Feb-2020,NK,2,20.8795,38.2122,29.4771,5.1633,68,,401677650,-125
196385,196385,MiniPAT,DS,9,0,5,60,59,06:11:19 11-Feb-2020,NN,2,20.8795,38.2173,16.8680,56.0054,58,,401677649,-125
196385,196385,MiniPAT,DS,9,0,6,68,59,06:19:23 11-Feb-2020,MA,2,20.8718,38.2164,19.7390,43.4574,68,,401677647,-119
196385,196385,MiniPAT,DS,9,0,6,66,59,06:48:30 11-Feb-2020,MC,2,20.8653,38.2192,18.2710,50.0856,58,,401677645,-120
196385,196385,MiniPAT,DS,4,0,2,101,60,07:36:36 11-Feb-2020,MB,2,20.8617,38.2158,23.2799,26.9653,66,,401677648,-126
196385,196385,MiniPAT,DS,7,0,5,80,60,07:52:06 11-Feb-2020,NN,1,20.8618,38.2242,27.5847,7.8442,58,,401677648,-126
196385,196385,MiniPAT,DS,5,0,3,59,59,08:00:06 11-Feb-2020,MA,0,20.7990,38.2415,29.7891,-4.7043,56,,401677645,-125
196385,196385,MiniPAT,DS,6,0,3,72,59,08:28:07 11-Feb-2020,MC,1,20.8542,38.2255,28.5753,2.0197,58,,401677645,-122
196385,196385,MiniPAT,DS,4,0,4,120,60,13:53:53 11-Feb-2020,NP,1,20.7826,38.2319,26.3448,63.0371,58,,401677647,-129
196385,196385,MiniPAT,DS,3,0,2,119,119,14:30:00 11-Feb-2020,SR,A,20.7885,38.2445,13.5769,71.6344,8,,401677647,-135
196385,196385,MiniPAT,DS,3,0,2,121,62,15:25:56 11-Feb-2020,NK,A,20.7795,38.2329,26.1856,63.5625,56,,401677645,-127
196385,196385,MiniPAT,DS,8,0,5,85,59,15:34:56 11-Feb-2020,NP,2,20.7775,38.2327,15.3891,14.8463,58,,401677645,-124
196385,196385,MiniPAT,DS,7,0,0,59,59,16:07:49 11-Feb-2020,SR,3,20.7724,38.2366,23.8317,23.7615,68,,401677648,-123
196385,196385,MiniPAT,DS,8,0,4,85,59,17:12:43 11-Feb-2020,NK,,,,15.7500,15.5663,68,,401677647,-122
196385,196385,MiniPAT,DS,3,0,2,179,60,17:23:44 11-Feb-2020,NN,A,20.7549,38.2344,26.4263,63.9721,8,,401677648,-128
196385,196385,MiniPAT,DS,7,0,6,99,60,17:29:43 11-Feb-2020,MA,2,20.7588,38.2393,24.1606,54.1586,58,,401677646,-120
196385,196385,MiniPAT,DS,8,0,7,68,59,17:56:43 11-Feb-2020,MC,2,20.7546,38.2387,25.6611,60.5938,58,,401677646,-118
196385,196385,MiniPAT,DS,9,0,6,74,59,18:45:33 11-Feb-2020,MB,0,20.7438,38.2367,20.5868,37.5205,58,,401677647,-127
196385,196385,MiniPAT,DS,10,0,5,80,59,19:06:30 11-Feb-2020,NN,2,20.7374,38.2355,15.5290,15.8346,58,,401677648,-123
196385,196385,MiniPAT,DS,9,0,3,67,59,19:10:59 11-Feb-2020,MA,2,20.7380,38.2344,13.6454,5.9866,58,,401677649,-120
196385,196385,MiniPAT,DS,9,0,4,67,59,19:37:56 11-Feb-2020,MC,2,20.7323,38.2410,15.0206,12.4175,58,,401677648,-119
196385,196385,MiniPAT,DS,1,0,1,,,01:32:11 12-Feb-2020,SR,,,,,,,,401650000,-136
196385,196385,MiniPAT,DS,6,0,4,95,59,02:28:02 12-Feb-2020,NP,2,20.6685,38.2777,15.4251,60.9794,58,,401677646,-128
196385,196385,MiniPAT,DS,11,0,5,65,59,03:11:36 12-Feb-2020,SR,0,20.6721,38.2890,20.3860,36.9563,58,,401677647,-120
196385,196385,MiniPAT,DS,6,0,3,59,59,03:57:25 12-Feb-2020,NK,1,20.6713,38.2926,15.0545,63.9704,58,,401650000,-130
196385,196385,MiniPAT,DS,9,0,6,67,59,04:08:24 12-Feb-2020,NP,2,20.6699,38.2903,26.4216,12.8552,58,,401677648,-122
196385,196385,MiniPAT,DS,1,0,1,,,04:52:47 12-Feb-2020,SR,,,,,,,,401650000,-136
196385,196385,MiniPAT,DS,9,0,4,67,59,05:36:13 12-Feb-2020,NK,2,20.6673,38.2978,25.4559,16.1052,56,,401677646,-125
196385,196385,MiniPAT,DS,9,0,3,74,59,05:58:10 12-Feb-2020,MA,3,20.6659,38.3023,17.4010,53.2364,58,,401677646,-120
196385,196385,MiniPAT,DS,6,0,2,59,59,06:02:09 12-Feb-2020,NN,0,20.6637,38.3049,15.4285,61.5222,56,,401677640,-132
196385,196385,MiniPAT,DS,7,0,3,90,59,06:27:08 12-Feb-2020,MC,3,20.6635,38.3113,15.8977,59.9428,66,,401677646,-121
196385,196385,MiniPAT,DS,6,0,5,83,59,07:13:58 12-Feb-2020,MB,2,20.6683,38.3005,21.0036,36.7607,68,,401677647,-124
196385,196385,MiniPAT,DS,6,0,1,59,59,07:40:48 12-Feb-2020,MA,0,20.6594,38.3191,27.6275,5.0293,58,,401677647,-121
196385,196385,MiniPAT,DS,8,0,2,59,59,07:41:48 12-Feb-2020,NN,1,20.6635,38.3175,26.1838,13.2556,58,,401677641,-125
196385,196385,MiniPAT,DS,8,0,6,76,59,08:06:45 12-Feb-2020,MC,3,20.6609,38.3218,26.3938,11.8673,68,,401677645,-121
196385,196385,MiniPAT,DS,4,0,3,120,119,13:42:59 12-Feb-2020,NP,2,20.6160,38.3645,27.4034,68.6530,68,,401677648,-129
196385,196385,MiniPAT,DS,2,0,1,59,59,15:00:37 12-Feb-2020,NK,B,20.5887,38.4222,28.4682,75.6587,6,,401677648,-133
196385,196385,MiniPAT,DS,10,0,5,59,59,15:24:33 12-Feb-2020,NP,3,20.5984,38.3676,16.4577,20.6264,68,,401677648,-124
196385,196385,MiniPAT,DS,6,0,1,71,59,15:36:59 12-Feb-2020,SR,0,20.6112,38.3052,20.5632,38.5312,56,,401677648,-121
196385,196385,MiniPAT,DS,9,0,3,74,59,16:47:58 12-Feb-2020,NK,,,,18.2386,27.6306,58,,401677647,-121
196385,196385,MiniPAT,DS,6,0,2,85,61,17:08:29 12-Feb-2020,MA,2,20.5906,38.3803,26.0134,64.0464,68,,401677648,-124
196385,196385,MiniPAT,DS,2,0,1,59,59,17:10:32 12-Feb-2020,NN,B,20.5985,38.3569,27.4610,69.6663,8,,401677648,-129
196385,196385,MiniPAT,DS,2,0,2,60,60,17:14:32 12-Feb-2020,SR,B,20.5938,38.3766,30.3711,-9.3637,8,,401677648,-133
196385,196385,MiniPAT,DS,4,0,2,99,59,17:35:28 12-Feb-2020,MC,1,20.6000,38.3921,27.4242,70.4831,68,,401677645,-126
196385,196385,MiniPAT,DS,6,0,3,71,59,18:21:44 12-Feb-2020,MB,1,20.5945,38.3947,22.5440,47.4424,58,,401677647,-127
196385,196385,MiniPAT,DS,9,0,2,74,59,18:50:35 12-Feb-2020,MA,2,20.5894,38.3916,15.6251,15.8523,58,,401677648,-120
196385,196385,MiniPAT,DS,12,0,4,65,59,18:54:04 12-Feb-2020,NN,3,20.5910,38.3930,16.7358,21.3621,68,,401677648,-123
196385,196385,MiniPAT,DS,11,0,5,71,59,19:17:27 12-Feb-2020,MC,2,20.5894,38.3932,17.0135,22.4386,56,,401677648,-116
196385,196385,MiniPAT,DS,8,0,5,60,59,02:15:52 13-Feb-2020,NP,2,20.5836,38.4169,14.0779,66.4783,58,,401677650,-126
196385,196385,MiniPAT,DS,7,0,4,90,59,02:40:45 13-Feb-2020,SR,2,20.5824,38.4188,23.4137,51.7502,56,,401677649,-125
196385,196385,MiniPAT,DS,6,0,4,83,59,03:31:34 13-Feb-2020,NK,1,20.5794,38.4222,12.2934,75.9469,68,,401677648,-127
196385,196385,MiniPAT,DS,10,0,4,72,59,03:57:30 13-Feb-2020,NP,2,20.5844,38.4198,25.1396,18.3660,58,,401677650,-127
196385,196385,MiniPAT,DS,8,0,3,77,59,04:20:27 13-Feb-2020,SR,2,20.5846,38.4204,13.0287,3.8864,58,,401677649,-127
196385,196385,MiniPAT,DS,10,0,3,59,59,05:11:12 13-Feb-2020,NK,3,20.5857,38.4247,22.8526,27.9737,56,,401677647,-120
196385,196385,MiniPAT,DS,8,0,5,93,59,05:39:03 13-Feb-2020,MA,3,20.5891,38.4267,15.2208,63.0923,68,,401677648,-121
196385,196385,MiniPAT,DS,6,0,5,95,59,05:47:31 13-Feb-2020,NN,3,20.5870,38.4263,14.0579,67.1142,66,,401677649,-128
196385,196385,MiniPAT,DS,6,0,3,83,60,06:10:29 13-Feb-2020,MC,,,,13.6909,69.7328,56,,401677648,-124
196385,196385,MiniPAT,DS,7,0,3,109,59,06:53:51 13-Feb-2020,MB,2,20.5918,38.4297,18.7780,46.7063,68,,401677649,-128
196385,196385,MiniPAT,DS,9,0,5,74,59,07:18:12 13-Feb-2020,MA,2,20.5930,38.4329,25.6334,14.9416,58,,401650000,-124
196385,196385,MiniPAT,DS,11,0,0,65,59,07:28:38 13-Feb-2020,NN,3,20.5910,38.4308,24.9429,18.9177,68,,401677646,-123
196385,196385,MiniPAT,DS,11,0,4,65,59,07:46:34 13-Feb-2020,MC,3,20.5930,38.4315,24.2379,21.6754,68,,401677646,-115
196385,196385,MiniPAT,DS,8,0,3,67,59,13:30:43 13-Feb-2020,NP,2,20.6119,38.4711,28.5707,74.2460,68,,401677648,-130
196385,196385,MiniPAT,DS,11,0,1,65,59,15:05:00 13-Feb-2020,SR,3,20.6191,38.4876,17.4048,53.3694,58,,401677649,-126
196385,196385,MiniPAT,DS,13,0,2,59,59,15:13:27 13-Feb-2020,NP,2,20.6194,38.4902,17.7681,26.0612,56,,401677647,-121
196385,196385,MiniPAT,DS,9,0,1,76,59,16:17:07 13-Feb-2020,NK,1,20.6256,38.4987,20.8632,39.5913,58,,401677647,-124
196385,196385,MiniPAT,DS,9,0,2,67,59,16:43:34 13-Feb-2020,SR,2,20.6304,38.5079,27.6240,5.6317,58,,401677647,-129
196385,196385,MiniPAT,DS,6,0,2,95,59,16:48:02 13-Feb-2020,MA,2,20.6306,38.5114,28.0451,73.8011,68,,401677648,-122
196385,196385,MiniPAT,DS,8,0,2,68,59,17:00:58 13-Feb-2020,NN,2,20.6310,38.5141,28.6763,75.0980,68,,401677648,-129
196385,196385,MiniPAT,DS,6,0,5,83,59,17:16:24 13-Feb-2020,MC,1,20.6312,38.5206,29.5405,80.2037,58,,401677649,-127
196385,196385,MiniPAT,DS,5,0,3,60,59,17:58:45 13-Feb-2020,NK,0,20.6488,38.5306,10.1553,-8.4186,58,,401650000,-133
196385,196385,MiniPAT,DS,5,0,4,135,59,18:03:15 13-Feb-2020,MB,1,20.6355,38.5352,24.7309,57.0159,58,,401677647,-131
196385,196385,MiniPAT,DS,10,0,2,73,59,18:29:11 13-Feb-2020,MA,3,20.6348,38.5429,17.8291,25.7409,58,,401677648,-116
196385,196385,MiniPAT,DS,14,0,3,59,59,18:42:09 13-Feb-2020,NN,3,20.6346,38.5464,17.9749,26.8553,50,,401650000,-137
196385,196385,MiniPAT,DS,13,0,3,64,59,18:56:05 13-Feb-2020,MC,2,20.6330,38.5495,19.2302,32.1716,56,,401650000,-134
196385,196385,MiniPAT,DS,2,0,1,60,60,19:39:56 13-Feb-2020,MB,B,20.6169,38.5516,14.1715,9.2750,8,,401677648,-133
196385,196385,MiniPAT,DS,9,0,2,59,59,02:05:56 14-Feb-2020,NP,2,20.5528,38.6620,12.9012,71.9374,56,,401677647,-129
196385,196385,MiniPAT,DS,7,0,1,69,59,02:08:25 14-Feb-2020,SR,3,20.5534,38.6734,26.3955,66.4875,66,,401677649,-127
196385,196385,MiniPAT,DS,3,0,2,90,60,03:05:12 14-Feb-2020,NK,A,20.5371,38.6813,9.5850,87.7693,4,,401677649,-130
196385,196385,MiniPAT,DS,11,0,1,59,59,03:46:29 14-Feb-2020,NP,3,20.5250,38.6824,23.9043,23.7181,66,,401650000,-126
196385,196385,MiniPAT,DS,11,0,3,59,59,03:49:27 14-Feb-2020,SR,3,20.5225,38.6761,16.1618,18.6357,66,,401677648,-122
196385,196385,MiniPAT,DS,10,0,1,73,59,04:45:43 14-Feb-2020,NK,1,20.5091,38.6656,20.2606,39.7872,68,,401677648,-121
196385,196385,MiniPAT,DS,8,0,4,85,59,05:18:07 14-Feb-2020,MA,3,20.4973,38.6780,13.0056,72.7647,68,,401677648,-124
196385,196385,MiniPAT,DS,4,0,1,158,59,05:35:02 14-Feb-2020,NN,2,20.4936,38.6780,12.7589,72.6270,68,,401677649,-129
196385,196385,MiniPAT,DS,6,0,1,60,59,05:46:29 14-Feb-2020,MC,1,20.4813,38.6707,11.4745,79.4374,68,,401677647,-127
196385,196385,MiniPAT,DS,3,0,2,119,59,06:22:51 14-Feb-2020,NK,A,20.4767,38.6793,30.6182,-8.1095,8,,401677647,-131
196385,196385,MiniPAT,DS,4,0,3,180,60,06:34:18 14-Feb-2020,MB,2,20.4734,38.6762,16.5540,56.3260,66,,401677649,-129
196385,196385,MiniPAT,DS,13,0,4,59,59,06:58:43 14-Feb-2020,MA,3,20.4646,38.6796,23.4937,24.5498,56,,401677647,-114
196385,196385,MiniPAT,DS,12,0,0,59,59,07:17:06 14-Feb-2020,NN,3,20.4586,38.6785,23.6778,24.2983,66,,401677648,-121
196385,196385,MiniPAT,DS,12,0,1,59,59,07:23:32 14-Feb-2020,MC,3,20.4558,38.6754,22.0960,31.2566,66,,401677646,-117
196385,196385,MiniPAT,DS,4,0,1,179,61,08:12:45 14-Feb-2020,MB,2,20.4403,38.6656,26.2215,7.9329,68,,401677645,-130
196385,196385,MiniPAT,DS,6,0,3,83,59,13:19:25 14-Feb-2020,NP,2,20.3670,38.5851,29.5595,79.9209,68,,401677642,-131
196385,196385,MiniPAT,DS,9,0,1,59,59,14:33:24 14-Feb-2020,SR,2,20.3698,38.5572,13.9125,68.1196,68,,401677642,-124
196385,196385,MiniPAT,DS,13,0,5,64,59,14:59:43 14-Feb-2020,NP,2,20.3673,38.5530,18.8168,31.8379,68,,401677642,-123
196385,196385,MiniPAT,DS,9,0,1,66,59,15:52:15 14-Feb-2020,NK,3,20.3677,38.5319,23.2322,51.7467,68,,401677642,-121
