DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
196385,196385,MiniPAT,DS,13,0,5,59,59,16:13:34 14-Feb-2020,SR,3,20.3659,38.5258,24.2525,20.3524,56,,401677643,-121
196385,196385,MiniPAT,DS,3,0,1,119,119,16:27:26 14-Feb-2020,MA,A,20.3790,38.5190,29.8471,83.8994,8,,401677638,-126
196385,196385,MiniPAT,DS,5,0,4,104,59,16:49:44 14-Feb-2020,NN,2,20.3664,38.5126,29.7148,80.8882,68,,401677644,-131
196385,196385,MiniPAT,DS,1,0,1,,,16:55:12 14-Feb-2020,MC,,,,,,,,401650000,-128
196385,196385,MiniPAT,DS,11,0,1,65,59,17:33:21 14-Feb-2020,NK,2,20.3736,38.4967,12.5999,3.7737,68,,401677643,-124
196385,196385,MiniPAT,DS,4,0,4,178,59,17:43:16 14-Feb-2020,MB,1,20.3727,38.4923,26.5462,67.1117,58,,401677643,-132
196385,196385,MiniPAT,DS,13,0,4,59,59,18:07:36 14-Feb-2020,MA,1,20.3760,38.4918,19.7876,35.7694,58,,401650000,-131
196385,196385,MiniPAT,DS,14,0,3,59,59,18:29:58 14-Feb-2020,NN,2,20.3766,38.4795,19.0781,32.7527,68,,401677642,-131
196385,196385,MiniPAT,DS,12,0,6,59,59,18:34:56 14-Feb-2020,MC,2,20.3762,38.4738,21.2457,42.4026,58,,401677644,-116
196385,196385,MiniPAT,DS,3,0,1,179,60,19:23:14 14-Feb-2020,MB,A,20.3829,38.4624,16.1806,19.1737,8,,401677642,-131
196385,196385,MiniPAT,DS,2,0,2,120,120,19:49:11 14-Feb-2020,MA,B,20.3870,38.4495,9.5854,-12.6421,8,,401677642,-132
196385,196385,MiniPAT,DS,6,0,4,71,59,20:15:07 14-Feb-2020,MC,1,20.3845,38.4421,10.5674,-5.7844,68,,401677644,-125
196385,196385,MiniPAT,DS,1,0,1,,,20:12:09 14-Feb-2020,NN,,,,,,,,401650000,-137
196385,196385,MiniPAT,DS,4,0,2,99,59,01:39:12 15-Feb-2020,SR,1,20.4250,38.3506,29.5471,81.6745,68,,401677643,-130
196385,196385,MiniPAT,DS,10,0,2,59,59,01:53:05 15-Feb-2020,NP,2,20.4283,38.3544,11.2486,77.8529,56,,401677645,-129
196385,196385,MiniPAT,DS,12,0,3,64,59,03:17:58 15-Feb-2020,SR,2,20.4423,38.3343,19.4939,33.9441,56,,401677644,-122
196385,196385,MiniPAT,DS,11,0,4,65,59,03:34:19 15-Feb-2020,NP,3,20.4436,38.3254,22.4153,29.6746,66,,401650000,-127
196385,196385,MiniPAT,DS,12,0,2,64,59,04:20:26 15-Feb-2020,NK,3,20.4527,38.3195,17.3957,52.1748,68,,401677644,-121
196385,196385,MiniPAT,DS,4,0,2,119,119,04:58:08 15-Feb-2020,MA,1,20.4550,38.3150,10.6942,82.9768,68,,401677641,-126
196385,196385,MiniPAT,DS,8,0,2,68,59,05:23:28 15-Feb-2020,NN,2,20.4733,38.3093,11.2190,78.5791,68,,401677645,-129
196385,196385,MiniPAT,DS,1,0,1,,,05:24:57 15-Feb-2020,MC,,,,,,,,401650000,-131
196385,196385,MiniPAT,DS,7,0,1,79,59,05:59:41 15-Feb-2020,NK,3,20.4723,38.2970,27.8096,4.3611,68,,401677643,-125
196385,196385,MiniPAT,DS,3,0,2,208,59,06:11:05 15-Feb-2020,MB,A,20.4742,38.2966,14.3826,66.7381,66,,401677644,-132
196385,196385,MiniPAT,DS,12,0,2,59,59,06:37:51 15-Feb-2020,MA,2,20.4800,38.2888,21.2331,34.7896,50,,401677644,-119
196385,196385,MiniPAT,DS,12,0,4,59,59,07:05:37 15-Feb-2020,MC,2,20.4842,38.2929,19.7563,41.6181,66,,401677643,-118
196385,196385,MiniPAT,DS,11,0,3,65,59,07:05:37 15-Feb-2020,NN,2,20.4848,38.2854,22.2674,30.3273,56,,401677642,-121
196385,196385,MiniPAT,DS,8,0,3,85,59,07:52:46 15-Feb-2020,MB,3,20.4921,38.2786,24.7163,18.5877,68,,401677642,-130
196385,196385,MiniPAT,DS,2,0,1,119,119,08:15:35 15-Feb-2020,MA,B,20.4956,38.2870,31.0454,-13.2188,8,,401677643,-129
196385,196385,MiniPAT,DS,5,0,2,74,59,08:43:54 15-Feb-2020,MC,1,20.4989,38.2747,30.0990,-6.3545,68,,401677642,-125
196385,196385,MiniPAT,DS,2,0,2,119,119,13:07:41 15-Feb-2020,NP,B,20.5218,38.2375,30.8791,86.0291,8,,401677643,-134
196385,196385,MiniPAT,DS,5,0,5,59,59,14:03:25 15-Feb-2020,SR,1,20.5360,38.2539,10.7144,83.3859,68,,401677641,-131
196385,196385,MiniPAT,DS,12,0,6,70,59,14:47:35 15-Feb-2020,NP,0,20.5545,38.2793,20.4152,37.6684,58,,401677642,-124
196385,196385,MiniPAT,DS,5,0,0,89,59,15:28:46 15-Feb-2020,NK,2,20.5523,38.2388,26.1097,63.9513,68,,401677641,-123
196385,196385,MiniPAT,DS,10,0,4,72,59,15:43:08 15-Feb-2020,SR,1,20.5525,38.2388,21.1312,35.5479,56,,401677642,-123
196385,196385,MiniPAT,DS,5,0,1,59,59,16:29:15 15-Feb-2020,NP,0,20.5553,38.2444,9.2466,-10.5424,58,,401677644,-132
196385,196385,MiniPAT,DS,3,0,2,89,59,16:37:40 15-Feb-2020,NN,A,20.5355,38.2273,31.1116,86.8852,8,,401677651,-132
196385,196385,MiniPAT,DS,11,0,1,59,59,17:06:55 15-Feb-2020,NK,3,20.5632,38.2391,15.6705,16.0278,68,,401677643,-124
196385,196385,MiniPAT,DS,3,0,2,59,59,17:20:48 15-Feb-2020,SR,A,20.5654,38.2320,30.8755,-12.3060,66,,401677653,-133
196385,196385,MiniPAT,DS,12,0,4,64,59,17:45:35 15-Feb-2020,MA,3,20.5675,38.2329,22.1954,45.8733,68,,401677643,-120
196385,196385,MiniPAT,DS,12,0,5,59,59,18:13:49 15-Feb-2020,MC,3,20.5716,38.2321,23.7243,52.5094,66,,401677643,-117
196385,196385,MiniPAT,DS,10,0,1,72,59,18:17:47 15-Feb-2020,NN,0,20.5642,38.2001,20.6529,38.5977,58,,401650000,-133
196385,196385,MiniPAT,DS,3,0,2,298,121,19:06:56 15-Feb-2020,MB,,,,18.6608,29.1515,8,,401677644,-132
196385,196385,MiniPAT,DS,10,0,1,59,59,19:28:15 15-Feb-2020,MA,2,20.5829,38.2297,11.6072,-2.3993,68,,401677643,-124
196385,196385,MiniPAT,DS,9,0,1,74,59,19:55:32 15-Feb-2020,MC,2,20.5858,38.2293,12.9354,4.5012,58,,401677643,-121
196385,196385,MiniPAT,DS,6,0,2,71,59,19:59:30 15-Feb-2020,NN,2,20.5800,38.2324,9.4845,-9.6450,68,,401677646,-133
196385,196385,MiniPAT,DS,6,0,3,71,59,01:42:01 16-Feb-2020,NP,1,20.6347,38.2252,10.1097,83.7253,68,,401677642,-131
196385,196385,MiniPAT,DS,11,0,5,65,59,02:47:29 16-Feb-2020,SR,3,20.6497,38.2185,22.9254,48.8485,68,,401677644,-120
196385,196385,MiniPAT,DS,8,0,3,93,59,03:20:15 16-Feb-2020,NP,2,20.6574,38.2193,21.2993,35.4636,68,,401677645,-122
196385,196385,MiniPAT,DS,7,0,2,79,59,03:57:01 16-Feb-2020,NK,2,20.6597,38.2224,14.9134,64.4079,68,,401677644,-122
196385,196385,MiniPAT,DS,8,0,6,76,59,04:27:21 16-Feb-2020,SR,2,20.6658,38.2226,12.4652,0.9567,58,,401677644,-131
196385,196385,MiniPAT,DS,2,0,2,119,119,05:01:39 16-Feb-2020,NP,B,20.6737,38.2104,31.6672,-12.6603,8,,401677644,-133
196385,196385,MiniPAT,DS,2,0,1,238,238,05:12:35 16-Feb-2020,NN,B,20.6742,38.2240,10.4756,84.4107,8,,401677644,-132
196385,196385,MiniPAT,DS,9,0,2,74,59,05:34:28 16-Feb-2020,NK,2,20.6786,38.2182,25.4046,16.5771,58,,401677644,-125
196385,196385,MiniPAT,DS,1,0,1,,,05:54:22 16-Feb-2020,MB,,,,,,,,401650000,-133
196385,196385,MiniPAT,DS,11,0,3,66,59,06:14:44 16-Feb-2020,MA,3,20.6868,38.2196,19.2454,44.8156,68,,401677644,-117
196385,196385,MiniPAT,DS,11,0,1,65,59,06:44:37 16-Feb-2020,MC,3,20.6924,38.2275,17.6506,51.8438,68,,401677643,-116
196385,196385,MiniPAT,DS,9,0,2,97,59,06:51:04 16-Feb-2020,NN,1,20.6962,38.2084,21.1553,36.2390,68,,401677643,-121
196385,196385,MiniPAT,DS,2,0,0,59,59,07:34:27 16-Feb-2020,MB,B,20.7083,38.2332,22.7301,28.6404,8,,401677643,-125
196385,196385,MiniPAT,DS,5,0,3,74,59,07:56:18 16-Feb-2020,MA,1,20.7044,38.2201,29.4285,-3.2081,58,,401677643,-125
196385,196385,MiniPAT,DS,8,0,3,68,59,08:24:38 16-Feb-2020,MC,3,20.7111,38.2172,28.0932,3.7654,68,,401677642,-120
196385,196385,MiniPAT,DS,1,0,1,,,08:32:37 16-Feb-2020,NN,,,,,,,,401650000,-137
196385,196385,MiniPAT,DS,14,0,6,59,59,14:36:13 16-Feb-2020,NP,2,20.7724,38.2536,21.9035,43.2261,68,,401677643,-130
196385,196385,MiniPAT,DS,5,0,1,59,59,15:01:31 16-Feb-2020,NK,0,20.7605,38.2490,28.7539,76.0193,66,,401677648,-128
196385,196385,MiniPAT,DS,12,0,2,59,59,15:11:55 16-Feb-2020,SR,3,20.7775,38.2625,18.1271,50.5543,66,,401677642,-121
196385,196385,MiniPAT,DS,8,0,2,59,59,16:17:22 16-Feb-2020,NP,2,20.7717,38.2745,10.7566,-5.0113,68,,401677645,-129
196385,196385,MiniPAT,DS,12,0,1,64,59,16:42:37 16-Feb-2020,NK,3,20.7817,38.2774,18.5143,27.9862,58,,401677642,-121
196385,196385,MiniPAT,DS,7,0,1,79,59,16:50:33 16-Feb-2020,SR,2,20.7808,38.2743,28.2769,2.8272,68,,401677641,-129
196385,196385,MiniPAT,DS,10,0,3,72,59,17:25:46 16-Feb-2020,MA,3,20.7836,38.2818,24.4688,55.5756,58,,401677643,-119
196385,196385,MiniPAT,DS,10,0,2,66,59,17:54:01 16-Feb-2020,MC,3,20.7874,38.2849,25.9459,62.1707,68,,401677642,-119
196385,196385,MiniPAT,DS,10,0,1,79,59,18:06:54 16-Feb-2020,NN,2,20.7856,38.2799,22.0905,44.0810,58,,401677642,-124
196385,196385,MiniPAT,DS,10,0,2,79,59,18:41:36 16-Feb-2020,MB,0,20.7875,38.2862,20.9570,39.0592,66,,401677642,-124
196385,196385,MiniPAT,DS,11,0,2,65,59,19:05:53 16-Feb-2020,MA,3,20.7860,38.2949,14.0678,7.3985,66,,401677643,-121
196385,196385,MiniPAT,DS,12,0,4,70,59,19:33:09 16-Feb-2020,MC,3,20.7871,38.2980,15.4661,14.1158,68,,401677643,-116
196385,196385,MiniPAT,DS,8,0,0,59,59,19:48:30 16-Feb-2020,NN,2,20.7861,38.2965,10.9978,-4.1573,68,,401677643,-129
196385,196385,MiniPAT,DS,1,0,1,,,01:29:08 17-Feb-2020,NP,,,,,,,,401650000,-135
196385,196385,MiniPAT,DS,10,0,5,59,59,02:16:19 17-Feb-2020,SR,3,20.7675,38.3320,26.1249,63.5421,68,,401677643,-125
196385,196385,MiniPAT,DS,10,0,5,72,59,03:08:58 17-Feb-2020,NP,2,20.7584,38.3305,20.1201,41.0740,68,,401677643,-124
196385,196385,MiniPAT,DS,6,0,5,71,59,03:30:20 17-Feb-2020,NK,1,20.7594,38.3369,12.3335,76.4659,58,,401677644,-131
196385,196385,MiniPAT,DS,9,0,2,66,59,03:55:42 17-Feb-2020,SR,3,20.7533,38.3339,15.8516,15.7632,68,,401677643,-122
196385,196385,MiniPAT,DS,4,0,3,79,60,04:48:54 17-Feb-2020,NP,1,20.7528,38.3404,31.0325,-7.0460,68,,401677645,-132
196385,196385,MiniPAT,DS,10,0,3,66,59,05:09:44 17-Feb-2020,NK,2,20.7426,38.3416,22.8909,28.4927,58,,401677643,-122
196385,196385,MiniPAT,DS,8,0,2,93,59,05:56:00 17-Feb-2020,MA,3,20.7358,38.3378,17.1696,54.7495,56,,401677643,-120
196385,196385,MiniPAT,DS,9,0,3,74,59,06:24:20 17-Feb-2020,MC,2,20.7310,38.3395,15.4834,61.3247,58,,401677643,-120
196385,196385,MiniPAT,DS,6,0,1,119,59,06:41:14 17-Feb-2020,NN,1,20.7327,38.3400,19.9438,41.8187,58,,401677645,-122
196385,196385,MiniPAT,DS,7,0,3,79,59,07:12:09 17-Feb-2020,MB,0,20.7326,38.3122,20.6951,38.4839,56,,401650000,-128
196385,196385,MiniPAT,DS,9,0,4,67,59,07:36:30 17-Feb-2020,MA,3,20.7241,38.3440,27.4374,6.6438,68,,401677643,-122
196385,196385,MiniPAT,DS,11,0,2,60,59,08:02:19 17-Feb-2020,MC,2,20.7211,38.3457,26.1171,13.6088,56,,401677642,-118
196385,196385,MiniPAT,DS,2,0,1,59,59,08:20:19 17-Feb-2020,NN,B,20.7074,38.3645,30.3744,-6.4619,8,,401677643,-131
196385,196385,MiniPAT,DS,10,0,2,66,59,14:24:34 17-Feb-2020,NP,3,20.6818,38.3454,23.0598,48.8606,68,,401650000,-131
196385,196385,MiniPAT,DS,8,0,3,68,59,14:40:27 17-Feb-2020,SR,2,20.6761,38.3403,14.8333,65.3603,66,,401677642,-128
196385,196385,MiniPAT,DS,6,0,0,83,59,16:05:24 17-Feb-2020,NP,2,20.6705,38.3449,11.9873,0.6535,68,,401677645,-130
196385,196385,MiniPAT,DS,3,0,2,328,60,16:17:19 17-Feb-2020,NK,A,20.6413,38.3269,20.9704,39.9309,8,,401677646,-128
196385,196385,MiniPAT,DS,2,0,1,416,416,16:19:18 17-Feb-2020,SR,B,20.6681,38.3468,24.9870,17.5649,8,,401677643,-127
196385,196385,MiniPAT,DS,6,0,4,107,59,17:05:55 17-Feb-2020,MA,2,20.6716,38.3465,26.4431,65.4402,68,,401677645,-122
196385,196385,MiniPAT,DS,4,0,2,119,59,17:32:16 17-Feb-2020,MC,2,20.6714,38.3477,27.8768,72.2245,68,,401677644,-124
196385,196385,MiniPAT,DS,10,0,3,65,59,17:54:05 17-Feb-2020,NN,2,20.6675,38.3450,23.2339,49.8040,58,,401650000,-137
196385,196385,MiniPAT,DS,5,0,2,88,59,17:58:03 17-Feb-2020,NK,1,20.6738,38.3469,10.3192,-7.9300,68,,401677643,-130
196385,196385,MiniPAT,DS,6,0,3,71,59,18:18:52 17-Feb-2020,MB,1,20.6664,38.3421,22.9824,49.1037,58,,401677646,-127
196385,196385,MiniPAT,DS,13,0,4,59,59,18:45:41 17-Feb-2020,MA,3,20.6650,38.3453,16.0848,17.3304,56,,401677646,-116
196385,196385,MiniPAT,DS,11,0,5,65,59,19:13:02 17-Feb-2020,MC,3,20.6652,38.3467,17.5034,24.1889,66,,401677645,-116
196385,196385,MiniPAT,DS,10,0,3,59,59,19:35:54 17-Feb-2020,NN,2,20.6667,38.3450,12.2226,1.5295,68,,401677645,-127
196385,196385,MiniPAT,DS,2,0,2,180,180,01:45:45 18-Feb-2020,SR,B,20.6749,38.3481,28.9814,78.5874,8,,401677646,-131
196385,196385,MiniPAT,DS,11,0,5,71,59,02:58:54 18-Feb-2020,NP,3,20.6777,38.3523,18.7532,46.7662,66,,401677646,-125
196385,196385,MiniPAT,DS,12,0,1,59,59,03:24:18 18-Feb-2020,SR,3,20.6789,38.3544,19.0369,30.7422,66,,401677646,-121
196385,196385,MiniPAT,DS,6,0,4,107,59,04:38:56 18-Feb-2020,NP,1,20.6798,38.3551,29.5910,-1.2607,58,,401677646,-130
196385,196385,MiniPAT,DS,11,0,3,65,59,04:44:53 18-Feb-2020,NK,1,20.6790,38.3567,20.2121,40.4919,58,,401677645,-121
196385,196385,MiniPAT,DS,9,0,5,67,59,05:35:35 18-Feb-2020,MA,2,20.6820,38.3604,14.9596,64.6504,58,,401677646,-120
196385,196385,MiniPAT,DS,6,0,3,59,59,06:02:25 18-Feb-2020,MC,2,20.6791,38.3583,13.3195,71.5952,66,,401677644,-120
196385,196385,MiniPAT,DS,3,0,2,59,59,06:20:53 18-Feb-2020,NK,A,20.6895,38.3481,30.3374,-6.8520,56,,401677645,-132
196385,196385,MiniPAT,DS,12,0,4,59,59,06:30:20 18-Feb-2020,NN,3,20.6819,38.3623,18.6345,47.4365,56,,401677645,-124
196385,196385,MiniPAT,DS,7,0,3,99,60,06:50:42 18-Feb-2020,MB,3,20.6825,38.3598,18.4796,48.4007,66,,401677645,-130
196385,196385,MiniPAT,DS,9,0,2,67,59,07:15:05 18-Feb-2020,MA,3,20.6846,38.3587,25.3425,16.5252,68,,401677645,-119
196385,196385,MiniPAT,DS,11,0,4,65,59,07:41:55 18-Feb-2020,MC,3,20.6878,38.3582,23.9187,23.5566,58,,401677632,-122
196385,196385,MiniPAT,DS,5,0,3,89,59,08:09:18 18-Feb-2020,NN,1,20.6964,38.3585,29.3516,-0.7091,58,,401650000,-129
196385,196385,MiniPAT,DS,1,0,1,,,08:32:08 18-Feb-2020,MB,,,,,,,,401650000,-133
196385,196385,MiniPAT,DS,4,0,2,79,59,14:08:30 18-Feb-2020,SR,1,20.6910,38.4029,11.5404,80.2507,66,,401677643,-131
196385,196385,MiniPAT,DS,7,0,3,59,59,14:12:29 18-Feb-2020,NP,2,20.6966,38.4030,24.3076,54.5190,58,,401677646,-125
196385,196385,MiniPAT,DS,10,0,4,66,59,15:49:06 18-Feb-2020,SR,2,20.6894,38.4215,21.9837,32.3638,58,,401677646,-121
196385,196385,MiniPAT,DS,12,0,6,59,59,15:54:34 18-Feb-2020,NP,2,20.6848,38.4175,13.1511,6.3876,58,,401677647,-127
196385,196385,MiniPAT,DS,8,0,4,59,59,15:52:35 18-Feb-2020,NK,3,20.6888,38.4193,23.6460,52.0503,68,,401677646,-124
196385,196385,MiniPAT,DS,6,0,4,71,59,16:43:59 18-Feb-2020,MA,2,20.6768,38.4257,28.4119,75.4026,68,,401677649,-122
196385,196385,MiniPAT,DS,4,0,3,79,59,17:11:50 18-Feb-2020,MC,0,20.6996,38.4423,29.9181,82.1280,68,,401677639,-126
196385,196385,MiniPAT,DS,8,0,2,59,59,17:32:10 18-Feb-2020,NK,3,20.6750,38.4358,13.0678,4.0714,68,,401677646,-125
196385,196385,MiniPAT,DS,9,0,3,59,59,17:42:38 18-Feb-2020,NN,2,20.6763,38.4381,24.4553,55.4204,58,,401677646,-124
196385,196385,MiniPAT,DS,3,0,1,238,59,17:59:31 18-Feb-2020,MB,A,20.6522,38.4369,25.0038,58.8743,8,,401677651,-130
196385,196385,MiniPAT,DS,12,0,2,59,59,18:27:20 18-Feb-2020,MA,3,20.6689,38.4431,18.2201,27.2786,68,,401677646,-114
196385,196385,MiniPAT,DS,11,0,4,71,59,18:55:39 18-Feb-2020,MC,2,20.6663,38.4516,19.6947,34.0800,58,,401677646,-117
196385,196385,MiniPAT,DS,10,0,2,73,59,19:24:27 18-Feb-2020,NN,2,20.6542,38.4470,13.4662,7.1228,58,,401677647,-129
196385,196385,MiniPAT,DS,4,0,2,139,61,19:40:26 18-Feb-2020,MB,1,20.6588,38.4490,14.5536,10.7428,56,,401677645,-133
196385,196385,MiniPAT,DS,1,0,0,,,20:33:38 18-Feb-2020,MC,,,,,,,,401650000,-133
196385,196385,MiniPAT,DS,7,0,1,79,59,02:47:17 19-Feb-2020,NP,3,20.5645,38.4487,17.3871,52.2780,66,,401677648,-122
196385,196385,MiniPAT,DS,8,0,2,85,59,02:53:15 19-Feb-2020,SR,3,20.5615,38.4553,22.1005,45.6186,66,,401677647,-121
196385,196385,MiniPAT,DS,11,0,4,65,59,04:20:09 19-Feb-2020,NK,3,20.5413,38.4396,17.4552,52.4619,68,,401677646,-124
196385,196385,MiniPAT,DS,10,0,7,59,59,04:28:06 19-Feb-2020,NP,3,20.5378,38.4445,28.2076,4.1780,68,,401677648,-126
196385,196385,MiniPAT,DS,6,0,3,71,59,04:33:34 19-Feb-2020,SR,2,20.5382,38.4355,11.6199,-2.2169,68,,401677646,-128
196385,196385,MiniPAT,DS,7,0,5,60,59,05:13:21 19-Feb-2020,MA,2,20.5272,38.4315,12.5869,74.4166,68,,401677647,-127
196385,196385,MiniPAT,DS,2,0,1,300,300,05:45:18 19-Feb-2020,MC,,,,11.3033,81.3789,8,,401677646,-128
196385,196385,MiniPAT,DS,8,0,6,77,59,05:58:47 19-Feb-2020,NK,3,20.5167,38.4312,27.8354,4.6383,66,,401677646,-127
196385,196385,MiniPAT,DS,8,0,4,68,59,06:17:21 19-Feb-2020,NN,2,20.5168,38.4209,17.6470,52.9858,58,,401677646,-125
196385,196385,MiniPAT,DS,2,0,2,60,60,06:26:48 19-Feb-2020,MB,B,20.5130,38.4185,16.0438,58.3981,8,,401677647,-131
196385,196385,MiniPAT,DS,10,0,5,66,59,06:55:16 19-Feb-2020,MA,3,20.5074,38.4199,23.1088,26.2657,66,,401677647,-116
196385,196385,MiniPAT,DS,10,0,2,72,59,07:22:36 19-Feb-2020,MC,2,20.4998,38.4182,21.6135,33.3092,58,,401677645,-119
196385,196385,MiniPAT,DS,6,0,4,83,59,07:58:24 19-Feb-2020,NN,2,20.4960,38.4073,27.9139,4.8070,68,,401677647,-127
196385,196385,MiniPAT,DS,3,0,3,89,60,08:12:20 19-Feb-2020,MB,A,20.5021,38.3958,26.5309,10.0988,8,,401650000,-134
196385,196385,MiniPAT,DS,2,0,2,60,60,09:00:03 19-Feb-2020,MC,B,20.4815,38.4001,31.4930,-14.6101,8,,401677647,-130
196385,196385,MiniPAT,DS,6,0,4,107,59,14:00:39 19-Feb-2020,NP,1,20.4267,38.3514,25.3618,60.3055,50,,401677645,-126
196385,196385,MiniPAT,DS,10,0,6,66,59,15:17:52 19-Feb-2020,SR,2,20.4044,38.3269,18.4829,47.2476,56,,401677646,-122
196385,196385,MiniPAT,DS,7,0,5,69,59,15:26:19 19-Feb-2020,NK,2,20.3921,38.3286,25.9657,64.3569,56,,401677650,-128
196385,196385,MiniPAT,DS,11,0,5,59,59,15:41:47 19-Feb-2020,NP,3,20.3972,38.3241,14.3693,12.1518,66,,401677647,-127
196385,196385,MiniPAT,DS,5,0,4,104,59,16:56:23 19-Feb-2020,SR,2,20.3713,38.3137,28.6073,-0.4504,68,,401677645,-129
196385,196385,MiniPAT,DS,9,0,3,75,59,17:11:56 19-Feb-2020,NK,,,,15.5232,16.3927,58,,401677647,-124
196385,196385,MiniPAT,DS,6,0,3,107,59,17:31:25 19-Feb-2020,NN,2,20.3659,38.2973,25.5165,61.3192,58,,401677648,-126
196385,196385,MiniPAT,DS,9,0,3,67,59,18:04:17 19-Feb-2020,MA,0,20.3626,38.2885,20.1861,37.4670,58,,401677647,-119
196385,196385,MiniPAT,DS,8,0,5,93,59,18:32:12 19-Feb-2020,MC,1,20.3594,38.2750,21.7413,44.4181,58,,401677647,-120
196385,196385,MiniPAT,DS,9,0,2,74,59,19:12:28 19-Feb-2020,NN,2,20.3503,38.2655,14.5535,13.2678,58,,401677647,-124
196385,196385,MiniPAT,DS,1,0,1,,,19:17:26 19-Feb-2020,MB,,,,,,,,401650000,-130
196385,196385,MiniPAT,DS,1,0,1,,,19:44:24 19-Feb-2020,MA,,,,,,,,401650000,-128
196385,196385,MiniPAT,DS,4,0,1,99,59,20:11:49 19-Feb-2020,MC,1,20.3453,38.2414,11.0063,-3.8152,68,,401677646,-122
